scenario,method,n,mean_normalized_dynamic_regret_mean,mean_normalized_dynamic_regret_se,mean_normalized_dynamic_regret_ci95,postchange_regret_500_mean,postchange_regret_500_se,postchange_regret_500_ci95,postchange_regret_2000_mean,postchange_regret_2000_se,postchange_regret_2000_ci95,tail_dynamic_regret_mean,tail_dynamic_regret_se,tail_dynamic_regret_ci95,tail_model_error_mean,tail_model_error_se,tail_model_error_ci95,tail_preferred_goal_fraction_mean,tail_preferred_goal_fraction_se,tail_preferred_goal_fraction_ci95,stream_average_reward_mean,stream_average_reward_se,stream_average_reward_ci95,elapsed_seconds_mean,elapsed_seconds_se,elapsed_seconds_ci95
loca_reward,q_learning,20,0.29901298025909856,0.026794657089743646,0.052517527895897545,0.43369298706421056,0.023789157474229945,0.04662674864949069,0.25697513793278004,0.01665761206609468,0.032648919649545576,0.04230252964687923,0.002222393652317674,0.004355891558542641,nan,nan,nan,0.9990491695804196,0.00038096042011634786,0.0007466824234280418,0.43572299999998776,0.019955762409449487,0.039113294322520996,5.922689128061757,0.12517171933105403,0.2453365698888659
loca_reward,sarsa_lambda,20,0.5248153057035304,0.055187701956536384,0.1081678958348113,0.39478028736109516,0.02758238971035168,0.05406148383228929,0.2560096503231551,0.030425997926164617,0.059634955935282646,0.12513014555921267,0.035798026398201094,0.07016413174047414,nan,nan,nan,0.8877656371406372,0.07612708513865897,0.1492090868717716,0.2782393749999656,0.03511709290607099,0.06882950209589914,6.00763342520222,0.142084852498303,0.27848631089667386
loca_reward,latest_dyna,20,0.29860998300604236,0.0657942017913268,0.12895663551100053,0.35482892171017555,0.025502239992338336,0.04998439038498314,0.16906104981584433,0.024265898529724456,0.047561161118259934,0.09219483501469836,0.02711163749163632,0.053138809483607184,0.17045323129251702,0.015584262501399904,0.03054515450274381,0.8467378108003107,0.08162192191498682,0.15997896695337416,0.4079921250000159,0.03940159047696713,0.07722711733485557,10.126486329827458,0.22866238364183122,0.4481782719379892
loca_reward,empirical_dyna,20,0.24395139012015693,0.03955268155184565,0.07752325584161747,0.2744157345698114,0.01798967421250638,0.03525976145651251,0.13585534332980204,0.01484767336310454,0.029101439791684898,0.08723182985111601,0.01535461398685664,0.030095043414239013,0.16009682535450342,0.010624343262222322,0.02082371279395575,0.8177947330447332,0.043311000491710556,0.08488956096375269,0.44916450000001007,0.024179193178230626,0.04739121862933203,12.274068917008117,0.32654624684286104,0.6400306438120076
loca_reward,ema_dyna,20,0.21791156019620642,0.04080322610110079,0.07997432315815756,0.2878614505166474,0.018179739669123104,0.035632289751481284,0.1216014773286332,0.015398536530639734,0.030181131600053878,0.06108836074839317,0.016534296170652156,0.03240722049447822,0.16042989566983093,0.010307139790584677,0.020201993989545967,0.930908241064491,0.049045232954021876,0.09612865658988287,0.45752612500001916,0.02461538386079985,0.048246152367167706,12.475344093376771,0.3441182971488166,0.6744718624116804
loca_reward,prioritized_ema,20,0.3048986928552439,0.07576432423102693,0.14849807549281277,0.244064589326348,0.0313625720496654,0.061470641217344184,0.15885231091360266,0.02841404953731057,0.05569153709312872,0.1054749988964115,0.03050522043471606,0.05979023205204348,0.1902033875898197,0.014115632614179285,0.027666639923791397,0.7921517579642579,0.09090885695946244,0.17818135964054638,0.40760525000005315,0.04597664541999908,0.0901142250231982,48.144869330432265,1.2978093310640617,2.543706288885561
loca_reward,cafd_uniform,20,0.10437715460618202,0.0015322487128929432,0.0030032074772701686,0.2219963262009365,0.012679796431225266,0.02485240100520152,0.08360224498029989,0.0038472528090239687,0.007540615505686979,0.03406630850549452,0.0009263999148181812,0.0018157438330436352,0.0005167845571899663,8.504408558807096e-06,1.666864077526191e-05,0.9916493714618717,0.0010342814640301758,0.0020271916694991443,0.5176198750000831,0.0007554435233311263,0.0014806693057290076,24.3149371271953,0.4531346376420558,0.8881438897784294
loca_reward,cafd_lite,20,0.09325374015561098,0.0015795817247157185,0.003095980180442808,0.1714843031362974,0.009365591698790116,0.018356559729628626,0.07851564084930082,0.004498288427572336,0.008816645318041778,0.03161503258391401,0.0009763220808154872,0.0019135912783983548,0.00045833569838553574,6.626702170750215e-06,1.2988336254670421e-05,0.9967749750249748,0.0005285697298321796,0.001035996670471072,0.5223873750000914,0.0006960464829420847,0.001364251106566486,52.97823518500663,0.9198703835100913,1.802945951679779
loca_reward,cafd_surprise,20,0.09340587488038839,0.001829177234277,0.0035851873791829195,0.21108452239944642,0.014195021961423275,0.027822243044389617,0.08706437034317173,0.005819179887651503,0.011405592579796946,0.03011418142489511,0.0008676332616143511,0.0017005611927641282,0.00020527092485220076,1.4821445634898048e-05,2.9050033444400174e-05,0.9997916666666666,0.00014338483366910056,0.00028103427399143706,0.5220211250000901,0.0007170567922124996,0.0014054313127364992,53.273984408564864,1.0419176640299002,2.0421586214986043
loca_reward,oracle_dyna,20,0.10082025323198063,0.00220011675743435,0.004312228844571326,0.2484277969999896,0.020227085615804462,0.039645087806976745,0.09177291568556876,0.006164835487071015,0.01208307755465919,0.03228362246200763,0.0015463147684937784,0.0030307769462478056,0.0,0.0,0.0,0.9998863636363637,0.00011363636363636574,0.00022272727272727684,0.5180953750000835,0.0006369741968625292,0.0012484694258505572,18.227971048140898,0.3926161829206384,0.7695277185244512
obstacle_abrupt,q_learning,20,0.2987433108103892,0.04554835608960763,0.08927477793563096,0.34248510326769105,0.022224030268092047,0.04355909932546041,0.19147645707649494,0.0192134964401707,0.037658453022734566,0.0741437219013535,0.022762133949699677,0.044613782541411365,nan,nan,nan,0.2757402173849542,0.09060040758726043,0.17757679887103045,0.4458395000000264,0.029664442161789307,0.05814230663710704,5.610415005777031,0.2030873131807832,0.3980511338343351
obstacle_abrupt,sarsa_lambda,20,0.6460822389137696,0.09030613003938884,0.17700001487720213,0.3893437958104039,0.031716133635692555,0.0621636219259574,0.3152068264914739,0.04316660424292484,0.08460654431613268,0.25627762011249233,0.04932815343066078,0.09668318072409512,nan,nan,nan,0.17232566045066045,0.10519826390845664,0.206188597260575,0.22480387499999574,0.055351543365206465,0.10848902499580466,6.251448055496439,0.11742735584559902,0.23015761745737406
obstacle_abrupt,latest_dyna,20,0.3135594024766681,0.07635465906747665,0.14965513177225423,0.32284032696999176,0.029879119973922792,0.05856307514888867,0.16350297630635605,0.03517734269114596,0.06894759167464608,0.11499734690600483,0.03668159342362482,0.07189592311030465,0.22337342403628116,0.024340551978435793,0.04770748187773415,0.4002601911976912,0.11397257526776818,0.2233862475248256,0.41217575000004236,0.04531019886465959,0.0888079897747328,9.750544717675075,0.29558437558498263,0.5793453761465659
obstacle_abrupt,empirical_dyna,20,0.38611335950487974,0.03857745967238506,0.07561182095787472,0.32620103837528097,0.017286750410382423,0.033882030804349546,0.20941720991401228,0.017428240082522254,0.034159350561743615,0.23021401951173742,0.016458929603779503,0.03225950202340783,0.18482389963136178,0.017035108745522862,0.03338881314122481,0.5807947425381637,0.10529314044518924,0.2063745552725709,0.45848250000003415,0.027553367191429038,0.05400459969520091,12.795377489645034,0.3375976911196087,0.661691474594433
obstacle_abrupt,ema_dyna,20,0.2460787069271034,0.0456153295032178,0.08940604582630687,0.3123386977347228,0.015522929959820513,0.030424942721248203,0.16023428392806718,0.01893502414076915,0.037112647315907535,0.07768699545038375,0.02217171427044175,0.04345655997006583,0.1768295694108088,0.017998465722029403,0.03527699281517763,0.5499146540593909,0.10986585715945894,0.2153370800325395,0.46672437500004504,0.02802555557156361,0.05493008892026467,12.080947402119637,0.3760806177296281,0.737118010750071
obstacle_abrupt,prioritized_ema,20,0.34931751935016814,0.08695767797600336,0.1704370488329666,0.34387361752207213,0.02584289463719272,0.050652073488897734,0.23934585624261687,0.03240342184175881,0.06351070680984727,0.1367177004961385,0.04309174297457552,0.08445981623016802,0.23457704727979434,0.031875903582308115,0.06247677102132391,0.6427897840007215,0.11232798370413184,0.22016284806009842,0.4039817500000743,0.05222792377246991,0.10236673059404103,47.1092946129851,1.2806973568965565,2.510166819517251
obstacle_abrupt,cafd_uniform,20,0.12157050443104467,0.0028494882421027487,0.005584996954521387,0.3109189018647492,0.012317999367487594,0.024143278760275683,0.11448528175314716,0.003473704978577562,0.006808461758012021,0.04202767444051402,0.0034149705538670883,0.006693342285579493,0.0008636269638485917,2.7636054394174038e-05,5.416666661258112e-05,0.9551819222444223,0.009667699420367153,0.01894869086391962,0.5297815000001096,0.0008583558411304187,0.0016823774486156207,24.41546803545207,0.561432894969426,1.100408474140075
obstacle_abrupt,cafd_lite,20,0.11183440872550661,0.001873581781326276,0.0036722202913995012,0.2951846855363859,0.013045278873256452,0.025568746591582644,0.13206300961451772,0.005193759089969611,0.010179767816340437,0.03170787899281926,0.0012248027022669025,0.002400613296443129,0.0007672761820840615,1.9632485440863964e-05,3.847967146409337e-05,0.938953914141414,0.008763740433591127,0.017176931249838608,0.5321335000001141,0.0005926648227339796,0.0011616230525586,54.29783618967049,1.0918636742710335,2.1400528015712257
obstacle_abrupt,cafd_surprise,20,0.13895199464004426,0.0028289241469686443,0.005544691328058543,0.3025585172361871,0.013092080784519494,0.025660478337658207,0.153218920876307,0.008174737554337952,0.016022485606502386,0.0451448088119319,0.0031269765678816654,0.006128874073048064,0.0010562754469024044,1.4375976857641012e-05,2.8176914640976383e-05,0.9575925324675325,0.0050879440770146165,0.009972370390948648,0.5320796250001136,0.0007337110357951979,0.0014380736301585879,55.67872028783895,0.8684767147006228,1.7022143608132208
obstacle_abrupt,oracle_dyna,20,0.10501204406166131,0.0032043523273401005,0.006280530561586597,0.3125929191638277,0.013520112802687813,0.026499421093268114,0.10711021330503076,0.0044033433459864995,0.00863055295813354,0.03459755153478568,0.00189163622284603,0.0037076069967782186,0.0,0.0,0.0,0.9487660533910534,0.009551588993064988,0.018721114426407375,0.5311005000001123,0.0008082831992966288,0.0015842350706213924,18.92174365175888,0.5628793799638838,1.1032435847292124
wind_drift,q_learning,20,0.6735387566624572,0.08577774382975395,0.16812437790631773,0.3320526510082447,0.06405845849038723,0.12555457864115896,0.24544327814558448,0.03661917015686185,0.07177357350744923,0.22983338439582396,0.04068432327369433,0.07974127361644089,nan,nan,nan,0.6178287242058264,0.09557446233390451,0.18732594617445283,0.18359949999994993,0.04038610412017518,0.07915676407554335,7.090790515160188,0.1713820035602306,0.33590872697805196
wind_drift,sarsa_lambda,20,0.7596587223796383,0.07868650162432735,0.1542255431836816,0.3795679363609351,0.06177865144784198,0.12108615683777028,0.278646356386665,0.0341674440501902,0.06696819033837279,0.2612286510872959,0.0394455829146989,0.07731334251280984,nan,nan,nan,0.4562417923956385,0.09813232274366342,0.19233935257758028,0.1531458749999594,0.03931222471924691,0.07705196044972394,7.554680262459442,0.19832028689148157,0.38870776230730386
wind_drift,latest_dyna,20,0.646019610275405,0.08947821776272513,0.17537730681494126,0.34175316845019066,0.05911483252999906,0.11586507175879815,0.24527478852929385,0.03574719871405768,0.07006450947955306,0.22341871407621988,0.04184998631537974,0.08202597317814429,0.4653571507551021,0.029690404685802047,0.05819319318417201,0.556485513064655,0.08725339491966322,0.1710166540425399,0.18308349999994922,0.04018274089909155,0.07875817216221945,11.958446755306795,0.2509368303137506,0.4918361874149511
wind_drift,empirical_dyna,20,0.6439345959680314,0.09666766765513997,0.18946862860407435,0.3537422271875292,0.06336664881173457,0.12419863167099975,0.24774879421091295,0.038920369850551514,0.07628392490708097,0.22884023018424626,0.04102022933511198,0.08039964949681948,0.3773968803000588,0.03463424516321221,0.06788312051989592,0.5545160005182195,0.10295929196618657,0.20180021225372569,0.17395362499995343,0.041064416483933545,0.08048625630850975,14.651589281763881,0.309845911041766,0.6072979856418613
wind_drift,ema_dyna,20,0.6661409770809648,0.09509662834817866,0.18638939156243017,0.35248089502387175,0.06318653309205359,0.12384560486042503,0.24452358036707902,0.03981136641370195,0.07803027817085582,0.24980957284062488,0.04134946151347969,0.0810449445664202,0.3877200719430474,0.035630718790288014,0.0698362088289645,0.678173418017168,0.10860220577884823,0.21286032332654253,0.1661693749999536,0.04132070026300541,0.0809885725154906,14.471226690104231,0.3116458709761065,0.6108259071131688
wind_drift,prioritized_ema,20,0.6122638251703061,0.0941744702474982,0.18458196168509647,0.3299061875032389,0.06098373204085461,0.11952811480007504,0.23136130578910902,0.03857465908244958,0.07560633180160117,0.2272589821212382,0.041221570095228574,0.080794277386648,0.3695438287480138,0.033256844253486476,0.06518341473683349,0.5454647969551816,0.08573777857161168,0.16804604600035888,0.1875623749999486,0.040762565612467404,0.07989462860043611,61.64606070364825,2.120609867460412,4.156395340222407
wind_drift,cafd_uniform,20,0.26352056421415765,0.0073197109331202105,0.014346633428915612,0.06666351063951896,0.0037472706880806394,0.007344650548638053,0.08712639316827245,0.004981194147397994,0.00976314052890007,0.07291814659168289,0.0037297094865755896,0.007310230593688155,0.04016307577521443,0.0010100016654740831,0.001979603264329203,0.7291241443741442,0.03492834923560103,0.06845956450177802,0.34726362499990104,0.0016610317762392433,0.0032556222814289167,26.188248385768382,0.6261769972403889,1.2273069145911621
wind_drift,cafd_lite,20,0.23315755007357208,0.004619686813987272,0.009054586155415054,0.05928496582472067,0.003917175178146176,0.007677663349166505,0.0654020126870516,0.005567373036066543,0.010912051150690423,0.06795373593268447,0.004494173801609488,0.008808580651154595,0.03769060655796839,0.0008595872115602282,0.0016847909346580472,0.6697911165579435,0.03472224768054846,0.06805560545387498,0.3558197499998987,0.0013466549676783956,0.0026394437366496553,56.10885236975737,0.7169182990346524,1.4051598661079188
wind_drift,cafd_surprise,20,0.22871485987409934,0.003580976290704921,0.007018713529781645,0.060567369182151595,0.003804062690048567,0.007455962872495191,0.07308599314359379,0.005234828039197561,0.01026026295682722,0.0602730379476509,0.00261580981023237,0.005126987228055446,0.09141155492367098,0.001964988180143102,0.0038513768330804793,0.6131084332334333,0.01990208066145479,0.03900807809645138,0.3565778749999007,0.0010225716625732871,0.0020042404586436426,54.49797197869047,0.7870998747098398,1.542715754431286
wind_drift,oracle_dyna,20,0.2369582129050023,0.005711097289378008,0.011193750687180894,0.052815979629043844,0.0030317895292140975,0.005942307477259631,0.06592298874263172,0.005565931999422603,0.010909226718868303,0.06484511680472187,0.003237445936770419,0.006345394036070021,0.0,0.0,0.0,0.6464283456927687,0.02062609846878232,0.040427152998813345,0.35629712499989924,0.0011576326267512223,0.0022689599484323956,21.191931882174686,0.546031792227596,1.0702223127660881
recurring_composition,q_learning,20,0.4691125123185227,0.01267652119703008,0.024845981546178956,0.3737418670699614,0.009788689041265279,0.019185830520879948,0.26615061015370856,0.010117407806242533,0.019830119300235365,0.23116932734964152,0.008544443319749928,0.01674710890670986,nan,nan,nan,0.20555334449906817,0.06537842388929367,0.1281417108230156,0.3764647499998898,0.009551606676124612,0.01872114908520424,6.630801502801478,0.21974699657473415,0.43070411328647895
recurring_composition,sarsa_lambda,20,0.48257987260015034,0.011629305799528965,0.02279343936707677,0.3994102093314297,0.01378556260013285,0.027019702696260382,0.2704778296894036,0.01527699282052705,0.029942905928233017,0.20658341098432614,0.01558801996158482,0.030552519124706246,nan,nan,nan,0.24185580738705736,0.09242926531328635,0.18116136001404123,0.35105837499988823,0.01079785277185617,0.021163791432838093,6.780376119725406,0.202201792151369,0.39631551261668324
recurring_composition,latest_dyna,20,0.43345126217274527,0.01548309255679894,0.030346861411325924,0.35656673653919385,0.019313828991434193,0.03785510482321102,0.251416957031453,0.021338579382060525,0.04182361558883863,0.21863672470111703,0.02022000813972768,0.03963121595386625,0.4315507733134921,0.008648979110084491,0.016951999055765603,0.4236095072312745,0.08474195681133527,0.16609423535021714,0.36237424999989,0.012326687917005575,0.024160308317330927,11.103330044727773,0.32242455229356926,0.6319521224953957
recurring_composition,empirical_dyna,20,0.39064198800686034,0.019938876900602136,0.03908019872518018,0.3160375690131335,0.018551417750197797,0.03636077879038768,0.23545316009803474,0.017487255728379242,0.03427502122762331,0.20522469717372277,0.019638751834147327,0.03849195359492876,0.36375025748846024,0.010350666665814225,0.02028730666499588,0.321936638471178,0.07213294586776468,0.1413805739008188,0.39186499999991786,0.012316259727871513,0.024139869066628163,13.051373734325171,0.3643160438250618,0.7140594458971211
recurring_composition,ema_dyna,20,0.3683813227535742,0.017700751515950058,0.034693472971262115,0.3383383815921831,0.012038902653580843,0.02359624920101845,0.2410585892244324,0.016466252176164514,0.032273854265282446,0.19557883769211695,0.014594658709302056,0.02860553107023203,0.3123365756059025,0.010605120398295162,0.020786035980658518,0.3897874185999186,0.07448965216993281,0.1459997182530683,0.39886699999991154,0.009524888572709328,0.018668781602510284,13.680065665673464,0.4054218054243232,0.7946267386316734
recurring_composition,prioritized_ema,20,0.38831945835528103,0.022367807600542654,0.0438409028970636,0.32498024760420735,0.024681927019781703,0.048376576958772136,0.2231409804315995,0.021057251436334645,0.041272212815215904,0.16755249508625703,0.021065473759555555,0.04128832856872889,0.32684847364769043,0.013976305631653597,0.02739355903804105,0.6595581160433134,0.07091786280227776,0.1389990110924644,0.3835666249999248,0.015120143198337505,0.02963548066874151,73.73835969008505,1.671083110669965,3.2753228969131314
recurring_composition,cafd_uniform,20,0.26840935753132744,0.006215728643334168,0.01218282814093497,0.3592357345191328,0.009149250631379058,0.017932531237502953,0.18455621069078446,0.005581850058534433,0.010940426114727488,0.15989669484270616,0.007703008763421579,0.015097897176306295,0.04004923476404774,0.0008124982539287444,0.001592496577700339,0.5127350507679455,0.04150720529627311,0.0813541223806953,0.43682062499994834,0.0031295727484842713,0.0061339625870291715,25.41370160263032,0.5358156806566516,1.0501987340870371
recurring_composition,cafd_lite,20,0.26184698834832276,0.004169624790041375,0.008172464588481095,0.3514251139390139,0.009652449311578232,0.018918800650693336,0.18444763515260806,0.007660956851463804,0.015015475428869055,0.15805749246646117,0.005413796116880939,0.01061104038908664,0.04034822776598041,0.0011060888446714238,0.0021679341355559907,0.5173834325396824,0.03568957390551488,0.06995156485480916,0.44813649999999383,0.002421014110329756,0.004745187656246322,54.8957364551723,0.8767300446862635,1.7183908875850764
recurring_composition,cafd_surprise,20,0.2765917281825296,0.005539026177491222,0.010856491307882795,0.4344502322214977,0.012357984381235462,0.024221649387221506,0.2059620365354816,0.005948174582384516,0.011658422181473652,0.16722903672817027,0.007118854976899824,0.013952955754723655,0.0718979836910995,0.001706135489297864,0.0033440255590238134,0.5423007143566354,0.044352278831389425,0.08693046650952327,0.44143162499996597,0.0024568919328326047,0.004815508188351905,51.494589309813456,1.0210939738990388,2.001344188842116
recurring_composition,oracle_dyna,20,0.2503395971410033,0.003935197120350948,0.007712986355887857,0.380489050116972,0.011478737380220497,0.022498325265232173,0.17548574576269552,0.006063952831780439,0.01188534755028966,0.1337933188955639,0.005186532142131312,0.010165602998577371,0.0,0.0,0.0,0.7880197749983934,0.024547667331098807,0.04811342796895366,0.44507787499996904,0.0018703409683840616,0.0036658682980327604,18.691335627669467,0.5351955391714738,1.0489832567760886
