scenario,method,metric,n,difference_vs_q_mean,difference_vs_q_se,difference_vs_q_ci95,bootstrap_ci95_low,bootstrap_ci95_high,ci_excludes_zero
loca_reward,sarsa_lambda,mean_normalized_dynamic_regret,20,0.22580232544443185,0.06053191496687154,0.11864255333506822,0.11075918184219066,0.34305530958395847,True
loca_reward,sarsa_lambda,postchange_regret_500,20,-0.03891269970311541,0.03292622228599895,0.06453539568055794,-0.10308238988648216,0.02291761279239815,False
loca_reward,sarsa_lambda,postchange_regret_2000,20,-0.0009654876096249418,0.032013111381161585,0.0627456983070767,-0.06045332247742118,0.060396096927488596,False
loca_reward,sarsa_lambda,tail_dynamic_regret,20,0.08282761591233345,0.035869559065443604,0.07030433576826946,0.022219654939718413,0.15631824165007221,True
loca_reward,latest_dyna,mean_normalized_dynamic_regret,20,-0.00040299725305622814,0.06461962564830787,0.1266544662706834,-0.11035479740018547,0.131772922744708,False
loca_reward,latest_dyna,postchange_regret_500,20,-0.078864065354035,0.03195724670837072,0.0626362035484066,-0.1393346514215184,-0.017632244535277026,True
loca_reward,latest_dyna,postchange_regret_2000,20,-0.08791408811693574,0.029053392187556506,0.056944648687610754,-0.1419378370644783,-0.030704245733890224,True
loca_reward,latest_dyna,tail_dynamic_regret,20,0.04989230536781915,0.02709244652147767,0.05310119518209623,0.0020642940460307967,0.10306474571890635,True
loca_reward,empirical_dyna,mean_normalized_dynamic_regret,20,-0.055061590138941616,0.047370460739884705,0.09284610305017402,-0.13505700461519424,0.04394632408612045,False
loca_reward,empirical_dyna,postchange_regret_500,20,-0.1592772524943991,0.028788947047866685,0.0564263362138187,-0.20852888392681798,-0.09920989796588214,True
loca_reward,empirical_dyna,postchange_regret_2000,20,-0.12111979460297802,0.021978031396928888,0.04307694153798062,-0.1596694401976357,-0.0753681168737269,True
loca_reward,empirical_dyna,tail_dynamic_regret,20,0.04492930020423676,0.01611912326849115,0.03159348160624265,0.02425007959042018,0.07998126181996935,True
loca_reward,ema_dyna,mean_normalized_dynamic_regret,20,-0.08110142006289214,0.048094960995225755,0.09426612355064248,-0.16149490693098076,0.02028064274085135,False
loca_reward,ema_dyna,postchange_regret_500,20,-0.1458315365475631,0.02787355307893145,0.054632164034705645,-0.19296495183455162,-0.0862685966265511,True
loca_reward,ema_dyna,postchange_regret_2000,20,-0.13537366060414685,0.0220754194593641,0.043267822140353636,-0.17383828026449646,-0.0890988126457913,True
loca_reward,ema_dyna,tail_dynamic_regret,20,0.018785831101513932,0.017360884947075057,0.03402733449626711,-0.002509647280145102,0.0562415577640905,False
loca_reward,prioritized_ema,mean_normalized_dynamic_regret,20,0.00588571259614532,0.07994267459827403,0.1566876422126171,-0.13281047380231664,0.1656654038840791,False
loca_reward,prioritized_ema,postchange_regret_500,20,-0.18962839773786258,0.03735574695835822,0.07321726403838211,-0.2572847915332459,-0.11855084876410629,True
loca_reward,prioritized_ema,postchange_regret_2000,20,-0.09812282701917739,0.028874784093564587,0.05659457682338659,-0.14890123703341132,-0.04127454653314217,True
loca_reward,prioritized_ema,tail_dynamic_regret,20,0.06317246924953225,0.029941632161310905,0.05868559903616937,0.012711723717974403,0.12661231645145063,True
loca_reward,cafd_uniform,mean_normalized_dynamic_regret,20,-0.1946358256529165,0.026675988542223042,0.05228493754275716,-0.24958679074163698,-0.14998564494784566,True
loca_reward,cafd_uniform,postchange_regret_500,20,-0.21169666086327404,0.02365054472519041,0.046355067661373206,-0.2537761950601032,-0.16346056453400334,True
loca_reward,cafd_uniform,postchange_regret_2000,20,-0.17337289295248018,0.01625860688378713,0.03186686949222277,-0.2025221379468487,-0.1411408051983885,True
loca_reward,cafd_uniform,tail_dynamic_regret,20,-0.008236221141384715,0.0024918787031915296,0.004884082258255398,-0.012778532183024452,-0.0033478631426383946,True
loca_reward,cafd_lite,mean_normalized_dynamic_regret,20,-0.20575924010348762,0.02683800304659583,0.05260248597132783,-0.26076424735648357,-0.1610878297442059,True
loca_reward,cafd_lite,postchange_regret_500,20,-0.26220868392791313,0.023888522835052172,0.046821504756702256,-0.29934199177505766,-0.2104785682272716,True
loca_reward,cafd_lite,postchange_regret_2000,20,-0.17845949708347925,0.01782392811132965,0.034934899098206115,-0.2103972556907302,-0.1427582971300358,True
loca_reward,cafd_lite,tail_dynamic_regret,20,-0.010687497062965224,0.002091897113163357,0.004100118341800179,-0.014565363434607197,-0.006716926120309132,True
loca_reward,cafd_surprise,mean_normalized_dynamic_regret,20,-0.20560710537871021,0.026204628097265585,0.05136107107064054,-0.2595289181915894,-0.1616150254173901,True
loca_reward,cafd_surprise,postchange_regret_500,20,-0.2226084646647642,0.028491337369403787,0.05584302124403142,-0.273288904021148,-0.1642308433637345,True
loca_reward,cafd_surprise,postchange_regret_2000,20,-0.16991076758960832,0.017745371508331192,0.03478092815632914,-0.20274990455171213,-0.13452182499727786,True
loca_reward,cafd_surprise,tail_dynamic_regret,20,-0.012188348221984129,0.0023985790696108814,0.004701214976437327,-0.016738029230245585,-0.007536553918530187,True
loca_reward,oracle_dyna,mean_normalized_dynamic_regret,20,-0.1981927270271179,0.027260021423903266,0.0534296419908504,-0.2539431595377262,-0.15261006782686334,True
loca_reward,oracle_dyna,postchange_regret_500,20,-0.18526519006422099,0.02616999255634086,0.05129318541042808,-0.23295511877374428,-0.13221365258989348,True
loca_reward,oracle_dyna,postchange_regret_2000,20,-0.16520222224721126,0.01593317102165354,0.031229015202440938,-0.19397153240953416,-0.13373138044888397,True
loca_reward,oracle_dyna,tail_dynamic_regret,20,-0.010018907184871606,0.0028480235984247944,0.005582126252912597,-0.01529584945265678,-0.004468268693596524,True
obstacle_abrupt,sarsa_lambda,mean_normalized_dynamic_regret,20,0.3473389281033804,0.10917868798959621,0.21399022845960855,0.13710951413522252,0.5557511294102978,True
obstacle_abrupt,sarsa_lambda,postchange_regret_500,20,0.04685869254271289,0.031104339676109486,0.06096450576517459,-0.012797215910383394,0.10470695053418307,False
obstacle_abrupt,sarsa_lambda,postchange_regret_2000,20,0.12373036941497888,0.045074309183408115,0.0883456459994799,0.03899887650630603,0.20818013662965734,True
obstacle_abrupt,sarsa_lambda,tail_dynamic_regret,20,0.18213389821113882,0.056142378523033096,0.11003906190514487,0.07465995704297244,0.2893005031885189,True
obstacle_abrupt,latest_dyna,mean_normalized_dynamic_regret,20,0.014816091666278796,0.07106770439254559,0.13929270060938936,-0.10093289856925462,0.1659553567890664,False
obstacle_abrupt,latest_dyna,postchange_regret_500,20,-0.019644776297699253,0.034242470415817405,0.06711524201500212,-0.08470724836566328,0.04631512831870838,False
obstacle_abrupt,latest_dyna,postchange_regret_2000,20,-0.027973480770138958,0.03240841263386766,0.0635204887623806,-0.08186697739123612,0.03931419241318827,False
obstacle_abrupt,latest_dyna,tail_dynamic_regret,20,0.040853625004651326,0.03222006039309189,0.06315131837046009,-0.00982819664107991,0.11088725223402393,False
obstacle_abrupt,empirical_dyna,mean_normalized_dynamic_regret,20,0.08737004869449054,0.05987393185040286,0.1173529064267896,-0.029491330675484487,0.19933595310313998,False
obstacle_abrupt,empirical_dyna,postchange_regret_500,20,-0.01628406489241013,0.030676388030496816,0.06012572053977376,-0.07192792486771715,0.04453098897867378,False
obstacle_abrupt,empirical_dyna,postchange_regret_2000,20,0.017940752837517296,0.0283039568421826,0.055475755410677896,-0.03604062282280045,0.07289423339882646,False
obstacle_abrupt,empirical_dyna,tail_dynamic_regret,20,0.156070297610384,0.028175819229174875,0.055224605689182756,0.10061826177249002,0.2067725930699385,True
obstacle_abrupt,ema_dyna,mean_normalized_dynamic_regret,20,-0.052664603883285754,0.0662086763258556,0.12976900559867696,-0.17841098889041856,0.07494262447454972,False
obstacle_abrupt,ema_dyna,postchange_regret_500,20,-0.030146405532968358,0.0254303160125154,0.049843419384530185,-0.07576669770965518,0.020995256226855153,False
obstacle_abrupt,ema_dyna,postchange_regret_2000,20,-0.03124217314842777,0.02839914062502384,0.05566231562504673,-0.08346706711254501,0.026150763939309308,False
obstacle_abrupt,ema_dyna,tail_dynamic_regret,20,0.0035432735490302696,0.034261352706981316,0.06715225130568338,-0.06209600408320812,0.07198427189190934,False
obstacle_abrupt,prioritized_ema,mean_normalized_dynamic_regret,20,0.05057420853977893,0.10114599138803101,0.19824614312054079,-0.12956284564706746,0.24602061448279142,False
obstacle_abrupt,prioritized_ema,postchange_regret_500,20,0.0013885142543810709,0.0336167862692545,0.06588890108773883,-0.06102746622633208,0.06589811150732985,False
obstacle_abrupt,prioritized_ema,postchange_regret_2000,20,0.047869399166121915,0.03885335865700194,0.07615258296772381,-0.02352734273414479,0.12266782543571808,False
obstacle_abrupt,prioritized_ema,tail_dynamic_regret,20,0.062573978594785,0.05060563401768394,0.09918704267466052,-0.030507274419560984,0.15997591415273912,False
obstacle_abrupt,cafd_uniform,mean_normalized_dynamic_regret,20,-0.17717280637934457,0.04458408936074582,0.08738481514706181,-0.27141650574100856,-0.11260087537225491,True
obstacle_abrupt,cafd_uniform,postchange_regret_500,20,-0.031566201402941904,0.022219271890335436,0.04354977290505745,-0.07102592148965399,0.013064210591022814,False
obstacle_abrupt,cafd_uniform,postchange_regret_2000,20,-0.07699117532334782,0.020581216339586608,0.04033918402558975,-0.11871273776417718,-0.04083228026995778,True
obstacle_abrupt,cafd_uniform,tail_dynamic_regret,20,-0.03211604746083947,0.02339624754836606,0.04585664519479748,-0.08227153304877366,0.00016855181255613717,False
obstacle_abrupt,cafd_lite,mean_normalized_dynamic_regret,20,-0.1869089020848826,0.044976789774021884,0.08815450795708289,-0.2824665000290867,-0.12161947742786608,True
obstacle_abrupt,cafd_lite,postchange_regret_500,20,-0.04730041773130518,0.025331817322606247,0.04965036195230824,-0.09129583809524565,0.004851066420895265,False
obstacle_abrupt,cafd_lite,postchange_regret_2000,20,-0.05941344746197726,0.020904966351728414,0.04097373404938769,-0.10200707200994052,-0.022967051227330573,True
obstacle_abrupt,cafd_lite,tail_dynamic_regret,20,-0.04243584290853423,0.022508727891154223,0.04411710666666228,-0.09047275314624288,-0.012627457111499304,True
obstacle_abrupt,cafd_surprise,mean_normalized_dynamic_regret,20,-0.15979131617034498,0.045112634181283355,0.08842076299531537,-0.2559128513548693,-0.0941879211160636,True
obstacle_abrupt,cafd_surprise,postchange_regret_500,20,-0.03992658603150392,0.0266271786040421,0.052189270063922516,-0.08883225693647415,0.012921830484998788,False
obstacle_abrupt,cafd_surprise,postchange_regret_2000,20,-0.03825753620018799,0.02166584640530401,0.04246505895439586,-0.08222100959818324,-0.0004129690746393881,True
obstacle_abrupt,cafd_surprise,tail_dynamic_regret,20,-0.028998913089421586,0.021610456679465765,0.0423564950917529,-0.07547171502977412,0.00043964214380323594,False
obstacle_abrupt,oracle_dyna,mean_normalized_dynamic_regret,20,-0.19373126674872795,0.04614767643913897,0.09044944582071238,-0.2916056459047544,-0.1270841562128374,True
obstacle_abrupt,oracle_dyna,postchange_regret_500,20,-0.029892184103863396,0.026704411481474236,0.052340646503689504,-0.07906652518103219,0.023504316455037182,False
obstacle_abrupt,oracle_dyna,postchange_regret_2000,20,-0.0843662437714642,0.01894659069129068,0.03713531775492973,-0.12353633594706578,-0.052679245946057336,True
obstacle_abrupt,oracle_dyna,tail_dynamic_regret,20,-0.03954617036656781,0.023013585644165783,0.04510662786256493,-0.0885612427586439,-0.010645912557711768,True
wind_drift,sarsa_lambda,mean_normalized_dynamic_regret,20,0.08611996571718103,0.1028468711828122,0.20157986751831192,-0.11612826854664121,0.27969120581178325,False
wind_drift,sarsa_lambda,postchange_regret_500,20,0.04751528535269042,0.0834961934418316,0.16365253914598993,-0.11538303680834265,0.20157542819178928,False
wind_drift,sarsa_lambda,postchange_regret_2000,20,0.033203078241080534,0.046889688484147346,0.0919037894289288,-0.057704840820099884,0.12260781047304327,False
wind_drift,sarsa_lambda,tail_dynamic_regret,20,0.03139526669147194,0.04985063322427927,0.09770724111958737,-0.06634528717136973,0.12580785541932554,False
wind_drift,latest_dyna,mean_normalized_dynamic_regret,20,-0.02751914638705221,0.13075747004167446,0.25628464128168194,-0.2815042485147725,0.2237881538607274,False
wind_drift,latest_dyna,postchange_regret_500,20,0.00970051744194591,0.08767251240113064,0.17183812430621603,-0.16101575843806804,0.17753768512524978,False
wind_drift,latest_dyna,postchange_regret_2000,20,-0.00016848961629066032,0.053690569341508516,0.10523351590935669,-0.10391113647147039,0.1046192328128521,False
wind_drift,latest_dyna,tail_dynamic_regret,20,-0.006414670319604074,0.06017357009027936,0.11794019737694755,-0.12305613933770139,0.11170497871610378,False
wind_drift,empirical_dyna,mean_normalized_dynamic_regret,20,-0.02960416069442582,0.15450720221782901,0.30283411634694485,-0.32639132255566894,0.26827548414746205,False
wind_drift,empirical_dyna,postchange_regret_500,20,0.02168957617928452,0.11126528421597791,0.2180799570633167,-0.19506175802051354,0.23514477950383805,False
wind_drift,empirical_dyna,postchange_regret_2000,20,0.0023055160653284515,0.06296389764882894,0.12340923939170471,-0.11904218078035711,0.12310644700613456,False
wind_drift,empirical_dyna,tail_dynamic_regret,20,-0.0009931542115776668,0.06788494254467736,0.13305448738756762,-0.13275867362200863,0.13041901321765353,False
wind_drift,ema_dyna,mean_normalized_dynamic_regret,20,-0.007397779581492317,0.15340605116866002,0.30067586029057364,-0.3036410915364179,0.28682344696642736,False
wind_drift,ema_dyna,postchange_regret_500,20,0.020428244015626994,0.10975291119808228,0.21511570594824125,-0.19031632671127188,0.2318384759510334,False
wind_drift,ema_dyna,postchange_regret_2000,20,-0.0009196977785054572,0.06399567716932808,0.12543152725188303,-0.12451732190470474,0.12165387528876863,False
wind_drift,ema_dyna,tail_dynamic_regret,20,0.01997618844480094,0.0695656686409022,0.13634871053616832,-0.11624984335181178,0.15365149703889946,False
wind_drift,prioritized_ema,mean_normalized_dynamic_regret,20,-0.06127493149215113,0.13777723795400515,0.2700433863898501,-0.3257004742529006,0.2009619815377869,False
wind_drift,prioritized_ema,postchange_regret_500,20,-0.0021464635050057524,0.09782141658448557,0.1917299765055917,-0.1881230470855213,0.1847628918914354,False
wind_drift,prioritized_ema,postchange_regret_2000,20,-0.014081972356475476,0.05629010254967719,0.11032860099736728,-0.12217327540010964,0.09385131677780768,False
wind_drift,prioritized_ema,tail_dynamic_regret,20,-0.0025744022745857104,0.06276063506896788,0.12301084473517705,-0.12332952092709211,0.11669610831996277,False
wind_drift,cafd_uniform,mean_normalized_dynamic_regret,20,-0.4100181924482996,0.08754759490645006,0.17159328601664212,-0.5818066281890527,-0.24729687023278948,True
wind_drift,cafd_uniform,postchange_regret_500,20,-0.26538914036872574,0.06299831384214354,0.12347669513060133,-0.38877919407604683,-0.14726363368961903,True
wind_drift,cafd_uniform,postchange_regret_2000,20,-0.15831688497731206,0.03688235612663832,0.0722894180082111,-0.2299413630413455,-0.08819688365873744,True
wind_drift,cafd_uniform,tail_dynamic_regret,20,-0.15691523780414104,0.04092590293583393,0.0802147697542345,-0.23652106287835573,-0.08049139434595103,True
wind_drift,cafd_lite,mean_normalized_dynamic_regret,20,-0.4403812065888852,0.08888438979098866,0.17421340399033777,-0.6158772011742423,-0.27535450815686785,True
wind_drift,cafd_lite,postchange_regret_500,20,-0.272767685183524,0.06355249133136866,0.12456288300948257,-0.3972156593850449,-0.1533130906594133,True
wind_drift,cafd_lite,postchange_regret_2000,20,-0.18004126545853286,0.03758978048916775,0.07367596975876879,-0.25351514932606856,-0.10932964404193563,True
wind_drift,cafd_lite,tail_dynamic_regret,20,-0.16187964846313946,0.04049255068525428,0.07936539934309839,-0.24209244813210323,-0.08674322693905513,True
wind_drift,cafd_surprise,mean_normalized_dynamic_regret,20,-0.44482389678835793,0.0856948492837868,0.16796190459622212,-0.6133383371326736,-0.2850785084702257,True
wind_drift,cafd_surprise,postchange_regret_500,20,-0.27148528182609316,0.06377091612229775,0.12499099559970359,-0.39626188045243715,-0.1526466834561041,True
wind_drift,cafd_surprise,postchange_regret_2000,20,-0.17235728500199068,0.037101894811602636,0.07271971383074116,-0.24442301422671045,-0.10261428892780153,True
wind_drift,cafd_surprise,tail_dynamic_regret,20,-0.16956034644817305,0.03914312719024069,0.07672052929287175,-0.24575671471709887,-0.09680319903058145,True
wind_drift,oracle_dyna,mean_normalized_dynamic_regret,20,-0.436580543757455,0.08302210657135065,0.16272332887984725,-0.6002367451136611,-0.2820176400331394,True
wind_drift,oracle_dyna,postchange_regret_500,20,-0.2792366713792009,0.06375739278086548,0.12496448985049634,-0.4041469914515942,-0.16017248545856158,True
wind_drift,oracle_dyna,postchange_regret_2000,20,-0.17952028940295275,0.03618060631185738,0.07091398837124045,-0.2503098653629438,-0.11189919634999396,True
wind_drift,oracle_dyna,tail_dynamic_regret,20,-0.16498826759110205,0.041023318797583926,0.0804057048432645,-0.24466104007861106,-0.08806427904206442,True
recurring_composition,sarsa_lambda,mean_normalized_dynamic_regret,20,0.01346736028162753,0.018802153147032766,0.03685222016818422,-0.021724118269365426,0.04917723360700422,False
recurring_composition,sarsa_lambda,postchange_regret_500,20,0.025668342261468302,0.013355589353293767,0.026176955132455784,0.0002795606732450712,0.050308802522832624,True
recurring_composition,sarsa_lambda,postchange_regret_2000,20,0.00432721953569515,0.016281165318167437,0.03191108402360818,-0.026287631846706204,0.0360343314132473,False
recurring_composition,sarsa_lambda,tail_dynamic_regret,20,-0.024585916365315413,0.013969106045855105,0.027379447849876004,-0.0534310961964178,0.0003844624236217966,False
recurring_composition,latest_dyna,mean_normalized_dynamic_regret,20,-0.035661250145777444,0.017456356191510508,0.034214458135360594,-0.06982429875918614,-0.0035033862467481035,True
recurring_composition,latest_dyna,postchange_regret_500,20,-0.017175130530767548,0.02049521195691895,0.04017061543556114,-0.0581528766843058,0.020141985261780567,False
recurring_composition,latest_dyna,postchange_regret_2000,20,-0.014733653122255466,0.022223698955991765,0.04355844995374386,-0.05649793931611374,0.027984313982549573,False
recurring_composition,latest_dyna,tail_dynamic_regret,20,-0.012532602648524491,0.0246407505215442,0.04829587102222663,-0.05973538058628839,0.03423896428449441,False
recurring_composition,empirical_dyna,mean_normalized_dynamic_regret,20,-0.0784705243116624,0.022789614688794278,0.044667644790036785,-0.12147371505587098,-0.03568532639209616,True
recurring_composition,empirical_dyna,postchange_regret_500,20,-0.05770429805682782,0.02195155736554336,0.04302505243646498,-0.10212728841422863,-0.018792858368846695,True
recurring_composition,empirical_dyna,postchange_regret_2000,20,-0.030697450055673824,0.022326994339052723,0.04376090890454334,-0.07373483007304148,0.009831310894267574,False
recurring_composition,empirical_dyna,tail_dynamic_regret,20,-0.025944630175918748,0.021103373198050362,0.04136261146817871,-0.06697373482628649,0.013283197450228932,False
recurring_composition,ema_dyna,mean_normalized_dynamic_regret,20,-0.1007311895649486,0.022832250703259338,0.0447512113783883,-0.14462992915090717,-0.057184481512581924,True
recurring_composition,ema_dyna,postchange_regret_500,20,-0.03540348547777825,0.01566333035158509,0.030700127489106777,-0.06592931944264574,-0.006786154790257029,True
recurring_composition,ema_dyna,postchange_regret_2000,20,-0.02509202092927615,0.019764862610791474,0.038739130717151286,-0.06344787332228605,0.011058424706775581,False
recurring_composition,ema_dyna,tail_dynamic_regret,20,-0.03559048965752458,0.01666149429533788,0.032656528818862246,-0.06695777516741981,-0.0035885537588250696,True
recurring_composition,prioritized_ema,mean_normalized_dynamic_regret,20,-0.08079305396324174,0.02233001416048731,0.04376682775455513,-0.12352502669417557,-0.038036675358675005,True
recurring_composition,prioritized_ema,postchange_regret_500,20,-0.04876161946575398,0.023439955022211918,0.04594231184353536,-0.09800673587711571,-0.008608020630906385,True
recurring_composition,prioritized_ema,postchange_regret_2000,20,-0.04300962972210903,0.019809099000109263,0.038825834040214155,-0.08118191214249168,-0.004483224629985066,True
recurring_composition,prioritized_ema,tail_dynamic_regret,20,-0.06361683226338448,0.020320502709183924,0.03982818531000049,-0.09970370578475907,-0.02249647281790412,True
recurring_composition,cafd_uniform,mean_normalized_dynamic_regret,20,-0.20070315478719528,0.015175614562408613,0.029744204542320882,-0.23090835394273543,-0.17314587901700443,True
recurring_composition,cafd_uniform,postchange_regret_500,20,-0.014506132550828587,0.015103344238561875,0.029602554707581274,-0.042748003879554644,0.014700855559765722,False
recurring_composition,cafd_uniform,postchange_regret_2000,20,-0.08159439946292406,0.011856605117157061,0.02323894602962784,-0.10309895427162048,-0.058613475120186366,True
recurring_composition,cafd_uniform,tail_dynamic_regret,20,-0.07127263250693536,0.013114618658367173,0.02570465257039966,-0.09533609341749023,-0.04441775630008634,True
recurring_composition,cafd_lite,mean_normalized_dynamic_regret,20,-0.20726552397019998,0.013698991938732235,0.02685002419991518,-0.233631569927361,-0.1811225348825687,True
recurring_composition,cafd_lite,postchange_regret_500,20,-0.022316753130947463,0.012903155063539324,0.025290183924537076,-0.04694844181454105,0.0016384605485093003,False
recurring_composition,cafd_lite,postchange_regret_2000,20,-0.08170297500110044,0.012052239195952004,0.023622388824065928,-0.10415462922642181,-0.0581256317379583,True
recurring_composition,cafd_lite,tail_dynamic_regret,20,-0.07311183488318039,0.009349403484205512,0.018324830829042803,-0.08990875541448423,-0.05360187853690174,True
recurring_composition,cafd_surprise,mean_normalized_dynamic_regret,20,-0.19252078413599313,0.015852114790639783,0.031070144989653974,-0.22339557889288578,-0.16277567899409665,True
recurring_composition,cafd_surprise,postchange_regret_500,20,0.06070836515153636,0.017550767285892697,0.03439950388034969,0.02597889824335902,0.0931161192741191,True
recurring_composition,cafd_surprise,postchange_regret_2000,20,-0.0601885736182269,0.013348198535671253,0.026162469129915655,-0.08383652183206691,-0.034035107009789144,True
recurring_composition,cafd_surprise,tail_dynamic_regret,20,-0.06394029062147125,0.011119392050359958,0.02179400841870552,-0.08435140814294495,-0.0421360838215709,True
recurring_composition,oracle_dyna,mean_normalized_dynamic_regret,20,-0.21877291517751946,0.013596392387296926,0.026648929079101973,-0.24605466045262253,-0.19372005729195774,True
recurring_composition,oracle_dyna,postchange_regret_500,20,0.006747183047010668,0.01093360037697132,0.021429856738863787,-0.014412080465244437,0.02760366288231447,False
recurring_composition,oracle_dyna,postchange_regret_2000,20,-0.09066486439101298,0.01028248360628992,0.020153667868328243,-0.10923097001638081,-0.07053211700772664,True
recurring_composition,oracle_dyna,tail_dynamic_regret,20,-0.09737600845407764,0.009122332436765154,0.017879771576059703,-0.11420396490782977,-0.07996525259477714,True
