method,step,n,interval_average_reward_mean,interval_average_reward_se,interval_average_reward_ci95,stream_average_reward_mean,stream_average_reward_se,stream_average_reward_ci95,interval_goals_per_1000_mean,interval_goals_per_1000_se,interval_goals_per_1000_ci95,interval_collision_rate_mean,interval_collision_rate_se,interval_collision_rate_ci95,exact_policy_gain_mean,exact_policy_gain_se,exact_policy_gain_ci95,exact_policy_goal_rate_per_1000_mean,exact_policy_goal_rate_per_1000_se,exact_policy_goal_rate_per_1000_ci95,reward_rate_estimate_mean,reward_rate_estimate_se,reward_rate_estimate_ci95,model_tv_error_mean,model_tv_error_se,model_tv_error_ci95
q_learning,1000,30,1.0318666666666667,0.07537086441765899,0.1477268942586116,1.0318666666666667,0.07537086441765899,0.1477268942586116,103.53333333333333,3.612154874205845,7.079823553443456,0.14233333333333334,0.002429858958743691,0.004762523559137634,1.3964007532650808,0.21409981726590233,0.4196356418411685,122.54843496295834,8.589351978078026,16.83512987703293,2.2542554779688495,0.07937301631475338,0.15557111197691662,nan,nan,nan
q_learning,2000,30,2.0161666666666664,0.03443588356102326,0.06749433177960559,1.5240166666666668,0.04854175524139716,0.09514184027313843,147.66666666666666,1.578835110615865,3.0945168168070953,0.08483333333333333,0.002590026553511126,0.005076452044881807,1.1967776306071047,0.15646966160490866,0.30668053674562096,114.88654167837421,6.327478044742641,12.401856967695576,2.4894693449614658,0.058569316808842135,0.11479586094533058,nan,nan,nan
q_learning,3000,30,2.0690666666666666,0.02683846670395231,0.05260339473974653,1.7056999999999998,0.03875373454586792,0.07595731970990112,150.03333333333333,1.224729229594752,2.400469290005714,0.08163333333333335,0.0020468553584065356,0.00401183650247681,1.6139156162405326,0.13565427171588842,0.2658823725631413,131.83464150160896,5.535488936355898,10.849558315257559,2.4808568795583286,0.042368934406111274,0.08304311143597809,nan,nan,nan
q_learning,4000,30,2.1058000000000003,0.03122857518437203,0.06120800736136918,1.8057249999999998,0.032290276796192265,0.06328894252053684,151.6,1.4244176063364913,2.791858508419523,0.07780000000000001,0.002515423686347706,0.004930230425241503,1.8817919806949726,0.08479895262139099,0.16620594713792633,142.82944219226758,3.390193218745629,6.644778708741433,2.4150355422512897,0.05247099659216433,0.10284315332064209,nan,nan,nan
q_learning,5000,30,2.083466666666667,0.0322955366238704,0.06329925178278598,1.8612733333333336,0.02835953484911622,0.05558468830426779,150.56666666666666,1.474443852552379,2.889909951002663,0.07843333333333334,0.0025840729382491452,0.005064782958968324,1.783336273599007,0.08513933618814774,0.1668730989287696,138.6519466262673,3.65172083393929,7.157372834521008,2.3359637471004797,0.04509525473344787,0.08838669927755782,nan,nan,nan
q_learning,6000,30,2.1024666666666665,0.024455671054855455,0.047933115267516695,1.9014722222222222,0.024270918066986863,0.04757099941129425,151.5,1.138409860943875,2.231283327449995,0.07903333333333334,0.002067528555909667,0.0040523559695829475,2.0133223780872074,0.05449459871789291,0.1068094134870701,147.87499006848924,2.279339701519855,4.4675058149789155,2.3963445327759603,0.036021616088992923,0.07060236753442613,nan,nan,nan
q_learning,7000,30,2.0852666666666666,0.02765040097954281,0.054194785919903905,1.9277285714285715,0.02321438635825095,0.04550019726217186,150.46666666666667,1.264668720724948,2.478750692620898,0.07453333333333334,0.002388060981014125,0.004680599522787685,1.9556869882620547,0.07470703636831534,0.14642579128189806,145.1149925370431,3.3085133857157074,6.484686236002786,2.339195969754168,0.03592449441966708,0.07041200906254748,nan,nan,nan
q_learning,8000,30,2.108566666666667,0.02832089043884464,0.055508945260135494,1.9503333333333333,0.021367594110361,0.04188048445630756,151.46666666666667,1.3128308741854602,2.5731485134035017,0.07223333333333334,0.0022589201638201846,0.004427483521087561,1.9656137674628165,0.08546567493803907,0.16751272287855656,145.44252302316332,3.810919228864607,7.46940168857463,2.351642820831981,0.041547288364532246,0.0814326851944832,nan,nan,nan
q_learning,9000,30,2.1205333333333334,0.032915975694770123,0.06451531236174944,1.9692444444444444,0.02063914549257862,0.0404527251654541,152.16666666666666,1.507897473063746,2.955479047204942,0.07496666666666665,0.002749078563844906,0.005388193985136016,1.9943546086780415,0.06735394377099793,0.13201372979115594,147.14660208700454,2.779330471416264,5.447487723975877,2.3467840793094816,0.036722729082216875,0.07197654900114507,nan,nan,nan
q_learning,10000,30,2.130733333333333,0.028194151726393207,0.055260537383730685,1.9853933333333338,0.01965347030473644,0.03852080179728342,152.73333333333332,1.2666666666666666,2.4826666666666664,0.07666666666666666,0.002706456024870788,0.005304653808746744,1.9621479195288758,0.058461380866944836,0.11458430649921188,145.52762245474105,2.523230036451223,4.945530871444396,2.3952215528596423,0.045189688886198086,0.08857179021694825,nan,nan,nan
q_learning,11000,30,2.1224,0.026243799486626414,0.05143784699378777,1.997848484848484,0.019014895858934885,0.03726919588351237,152.36666666666667,1.1817416849555937,2.3162137025129637,0.07730000000000001,0.003093615970044592,0.006063487301287401,1.9560106837303175,0.11251766175390232,0.22053461703764854,145.15658416115468,5.079654384460817,9.956122593543201,2.3774411006422715,0.041374957468732286,0.08109491663871528,nan,nan,nan
q_learning,12000,30,2.107666666666667,0.017862523108473968,0.035010545292608976,2.007,0.018002765592139373,0.03528542056059317,151.7,0.7967606831457591,1.5616509389656879,0.07803333333333336,0.0022775684419272316,0.0044640341461773736,2.085113833918499,0.035591830855354153,0.06975998847649414,151.03949242812254,1.3777726316631167,2.7004343580597086,2.3605039914545083,0.03684797918560271,0.07222203920378131,nan,nan,nan
q_learning,13000,30,2.1149333333333336,0.02587551691230394,0.05071601314811572,2.015302564102564,0.016941468156822237,0.03320527758737159,151.9,1.2028223514698264,2.35753180888086,0.07496666666666668,0.0024823437818604003,0.0048653938124463844,2.0241802380208593,0.06695736037187727,0.13123642632887944,148.31259229153133,2.943210781181175,5.768693131115103,2.329589619157288,0.053686792602662084,0.10522611350121769,nan,nan,nan
q_learning,14000,30,2.0794,0.026225879996850353,0.05140272479382669,2.0198809523809524,0.016023357164530554,0.03140578004247989,150.26666666666668,1.229833493386783,2.4104736470380943,0.0762,0.0024665113340342753,0.004834362214707179,2.123402781068338,0.03116970047162536,0.061092612924385704,152.62197196538455,1.2043517392005791,2.360529408833135,2.3481314107911553,0.04647282646276383,0.0910867398670171,nan,nan,nan
q_learning,15000,30,2.1772333333333336,0.027901661604759542,0.054687256745328705,2.030371111111111,0.015521184364275069,0.030421521353979134,154.93333333333334,1.2775095503913059,2.5039187187669594,0.07636666666666667,0.0022649164980844258,0.004439236336245474,1.8293910916843514,0.1692988194958531,0.3318256862118721,139.53790091541813,7.350462511497523,14.406906522535145,2.3742810215600723,0.047973282143398036,0.09402763300106015,nan,nan,nan
q_learning,16000,30,2.1053,0.022913237151952343,0.04490994481782659,2.0350541666666664,0.01536077650579915,0.030107121951366334,151.36666666666667,1.0333333333333332,2.025333333333333,0.0734,0.0029214230511307605,0.005725989180216291,2.056177662351862,0.05593969921479501,0.10964181046099822,149.22524176259722,2.5407857119251043,4.979939995373204,2.3687782247497693,0.04159903969443983,0.08153411780110206,nan,nan,nan
q_learning,17000,30,2.1316333333333337,0.030906588343994457,0.06057691315422913,2.0407352941176473,0.015590117316574531,0.03055662994048608,152.56666666666666,1.4172040900837788,2.7777200165642064,0.07226666666666667,0.002384303716928568,0.004673235285179994,2.075664912612458,0.05124891416061049,0.10044787175479655,150.17649370176005,2.415825151021403,4.735017296001949,2.353566695927947,0.04394207595496425,0.08612646887172994,nan,nan,nan
q_learning,18000,30,2.1448666666666667,0.02768782185234517,0.054268130830596534,2.0465203703703705,0.015008454758178032,0.029416571326028942,153.23333333333332,1.231467989824212,2.4136772600554557,0.07303333333333333,0.0030548560676191814,0.005987517892533595,1.9651698390254129,0.11088212762238593,0.21732897013987643,146.13063567485418,4.375576323721806,8.57612959449474,2.363045173503844,0.04182750486416293,0.08198190953375935,nan,nan,nan
q_learning,19000,30,2.0996333333333337,0.02868851679973335,0.056229492927477365,2.049315789473684,0.014598213882827943,0.028612499210342767,151.1,1.3203534880225574,2.587892836524212,0.0734666666666667,0.0019865833508719653,0.0038937033677090517,2.134722292074408,0.03000566668097801,0.0588111066947169,152.80921931848144,1.4072065972720256,2.75812493065317,2.356506542964782,0.04271113711593828,0.08371382874723904,nan,nan,nan
q_learning,20000,30,2.1141666666666667,0.023721035978487966,0.04649323051783641,2.052558333333333,0.014027561557075694,0.02749402065186836,151.86666666666667,1.0835587740673034,2.1237751971719145,0.07503333333333333,0.002631149975119412,0.005157053951234047,1.9978798962783892,0.10163283349651671,0.19920035365317273,147.52182526166297,4.019428527974525,7.878079914830069,2.369662750570498,0.0325769035397407,0.06385073093789177,nan,nan,nan
q_learning,21000,30,2.1065,0.027396188593037676,0.053696529642353844,2.055126984126984,0.013625814137972855,0.026706595710426797,151.53333333333333,1.299631542243366,2.5472778227969974,0.07570000000000002,0.00212492055294353,0.004164844283769319,2.1390277614888875,0.03062181627404602,0.0600187598971302,153.27822605360305,1.1915629475433311,2.335463377184929,2.315738876828342,0.038907740719558756,0.07625917181033516,nan,nan,nan
q_learning,22000,30,2.1502333333333334,0.02507091933233766,0.04913900189138182,2.0594500000000004,0.013201201716141652,0.02587435536363764,153.33333333333334,1.1329275811871469,2.220538059126808,0.06976666666666667,0.002017557037227804,0.003954411792966495,2.1611471948709586,0.0251055272826147,0.049206833473924814,154.024902340517,1.1242751152794013,2.2035792259476263,2.337905932763694,0.043910551793778015,0.0860646815158049,nan,nan,nan
q_learning,23000,30,2.1239666666666666,0.029693045872393704,0.058198369909891655,2.0622550724637683,0.01306323520090094,0.02560394099376584,152.06666666666666,1.3754274849236963,2.6958378704504447,0.06943333333333333,0.0019008064430918832,0.003725580628460091,2.0940406803306777,0.045744548427733046,0.08965931491835677,150.57327561015808,2.244087224977643,4.398410960956181,2.3875789721616356,0.04919418237542551,0.096420597455834,nan,nan,nan
q_learning,24000,30,2.146066666666667,0.02284263674884856,0.044771568027743174,2.0657472222222224,0.012666995756799132,0.0248273116833263,153.16666666666666,1.0603440488425013,2.0782743357313027,0.07043333333333335,0.0024219700033893915,0.004747061206643207,1.882550581436703,0.16385187433524964,0.3211496736970893,142.11793272061357,6.82457208709191,13.376161290700145,2.3850944088054695,0.032244252656792045,0.06319873520731241,nan,nan,nan
q_learning,25000,30,2.1035,0.03277399971732568,0.06423703944595834,2.067257333333333,0.012616218670738573,0.024727788594647603,151.23333333333332,1.5167140323537256,2.972759503413302,0.07239999999999999,0.002434710679311614,0.004772032931450764,1.854041726812028,0.1401957755623557,0.2747837201022172,139.9874197666455,6.412070195645477,12.567657583465135,2.252645279517432,0.048727608977589404,0.09550611359607523,nan,nan,nan
q_learning,26000,30,2.1560333333333332,0.02511021605226787,0.049216023462445024,2.070671794871795,0.012224865355929102,0.02396073609762104,153.8,1.1777633195093187,2.3084161062382647,0.07376666666666666,0.002700227037424788,0.0052924449933525845,2.0220498244088687,0.07624282821041113,0.1494359432924058,147.7560708744259,3.4425300222609083,6.74735884363138,2.4097772271750193,0.045018521592690576,0.08823630232167352,nan,nan,nan
q_learning,27000,30,2.102333333333333,0.031613627693428306,0.06196271027911948,2.0718444444444444,0.011915078847948282,0.02335355454197863,151.13333333333333,1.4469415491799575,2.8360054363927167,0.07146666666666666,0.002682310435432605,0.005257328453447906,2.056378515334545,0.09379981545336191,0.18384763828858935,149.18457463893003,4.29538515254679,8.418954898991707,2.3500510225234867,0.0427441651052283,0.08377856360624747,nan,nan,nan
q_learning,28000,30,2.1438,0.025762371205208242,0.050494247562208154,2.0744142857142855,0.01177926075986061,0.023087351089326795,153.03333333333333,1.1856259158185334,2.3238267950043254,0.06990000000000002,0.0025812542616368483,0.005059258352808222,1.9724558651322732,0.10345969117340352,0.2027809946998709,145.73892035271723,4.305687030755094,8.439146580279985,2.347712230967757,0.041039139740801193,0.08043671389197034,nan,nan,nan
q_learning,29000,30,2.106033333333333,0.0348052870647957,0.06821836264699957,2.0755045977011495,0.011509970563457234,0.02255954230437618,151.53333333333333,1.597939285982363,3.1319610005254312,0.07616666666666669,0.0029180702698216265,0.005719417728850388,1.8081181904678245,0.18568885211604175,0.3639501501474418,138.68568123530721,8.031657484167063,15.742048668967444,2.363653892312686,0.04262752459833538,0.08354994821273734,nan,nan,nan
q_learning,30000,30,2.128166666666667,0.028369527254227422,0.05560427341828575,2.07726,0.011421437731159039,0.022386017953071716,152.56666666666666,1.300471473597113,2.5489240882503417,0.07573333333333333,0.0028954714278113737,0.0056751239985102925,2.0766128225907496,0.09160657417489136,0.17954888538278707,150.14643753338595,4.218155841722813,8.267585449776712,2.3936705856640037,0.04135257802240615,0.08105105292391605,nan,nan,nan
sarsa_lambda,1000,30,1.1049666666666667,0.11632874031706347,0.2280043310214444,1.1049666666666667,0.11632874031706347,0.2280043310214444,106.86666666666666,5.5108531023525575,10.801272080611012,0.13923333333333332,0.004843928142194441,0.009494099158701105,1.6073391237658903,0.1897815337654682,0.37197180618031767,131.30343538634583,7.952947190343587,15.58777649307343,1.7472935747487464,0.1231461565496354,0.24136646683728538,nan,nan,nan
sarsa_lambda,2000,30,1.9248999999999998,0.11453968192566355,0.22449777657430056,1.514933333333333,0.10896749682352383,0.2135762937741067,142.96666666666667,5.5519455704156755,10.881813318014723,0.0774,0.004338970692072794,0.008504382556462676,1.3681693069264624,0.17810916394902315,0.34909396134008536,121.7022454963025,7.523990302487564,14.747020992875626,1.9438729593602702,0.11501443484461689,0.2254282922954491,nan,nan,nan
sarsa_lambda,3000,30,1.9660666666666666,0.10695292694627613,0.2096277368147012,1.6653111111111112,0.10506132118446407,0.20592018952154956,145.1,5.188260399884675,10.168990383773963,0.08103333333333332,0.0038671868457079827,0.007579686217587646,1.4085383895938366,0.15895925228765398,0.3115601344838018,123.39875588904562,6.901212115715486,13.526375746802353,1.9612327892723238,0.10962308805133153,0.21486125258060979,nan,nan,nan
sarsa_lambda,4000,30,2.0097000000000005,0.10908031576483596,0.21379741889907847,1.7514083333333335,0.10349142996012556,0.20284320272184608,147.1,5.277004984761281,10.34292977013211,0.07940000000000001,0.004114622089880034,0.008064659296164867,1.5626156301872787,0.17502176104959358,0.3430426516572034,129.17111574734358,7.644206655439694,14.9826450446618,2.0054128356966063,0.11424914455902781,0.22392832333569448,nan,nan,nan
sarsa_lambda,5000,30,2.028366666666667,0.11039711477294852,0.2163783449549791,1.8068000000000002,0.10381712347410123,0.2034815620092384,148.0,5.330458995569544,10.447699631316306,0.07963333333333335,0.0038674840594618578,0.007580268756545241,1.8715459049825247,0.13747416380872657,0.2694493610651041,141.10505398903084,6.391085056717347,12.526526711166,2.036869079416127,0.11568995928380592,0.2267523201962596,nan,nan,nan
sarsa_lambda,6000,30,1.9855666666666667,0.10576281948149042,0.20729512618372123,1.8365944444444444,0.10344488438264249,0.20275197338997927,145.83333333333334,5.133635608356612,10.06192579237896,0.07693333333333334,0.003585069079740781,0.007026735396291931,1.8020160049654939,0.12595069524618707,0.24686336268252665,139.24444150418302,5.689227183551416,11.150885279760775,1.9695503448154796,0.11020480401257776,0.2160014158646524,nan,nan,nan
sarsa_lambda,7000,30,2.0300333333333334,0.10699849051823149,0.20971704141573372,1.8642285714285716,0.10333507545087353,0.20253674788371212,147.8,5.1911507372654375,10.174655445040257,0.07376666666666669,0.003179200844184405,0.006231233654601434,1.9847181696039222,0.11003089811858421,0.21566056031242506,146.0344998776818,5.277441185803627,10.343784724175109,2.0263848767842814,0.11072391504113867,0.21701887348063179,nan,nan,nan
sarsa_lambda,8000,30,2.015766666666667,0.10955953279406426,0.21473668427636594,1.8831708333333332,0.10340873097742333,0.2026811127157497,146.96666666666667,5.295081937072033,10.378360596661185,0.07053333333333334,0.003715680761974071,0.0072827342934691786,1.8801950811139625,0.137365702274558,0.26923677645813365,142.1838308343856,6.09650815921413,11.949155992059694,1.9909526972791893,0.11053998063523775,0.21665836204506597,nan,nan,nan
sarsa_lambda,9000,30,2.0287666666666664,0.11085171500841347,0.2172693614164904,1.8993481481481482,0.10331463923148868,0.2024966928937178,147.56666666666666,5.364567305522313,10.514551918823734,0.07013333333333333,0.0034084861416437905,0.006680632837621829,1.951472682315289,0.11378462957269199,0.2230178739624763,144.85594566017897,5.381873664281118,10.54847238199099,1.997533207458144,0.10764774000882671,0.21098957041730035,nan,nan,nan
sarsa_lambda,10000,30,2.0485333333333333,0.10825421053989936,0.21217825265820275,1.9142666666666666,0.10347563468363011,0.202812243979915,148.5,5.245852220301424,10.281870351790792,0.06996666666666666,0.003020041612461021,0.005919281560423601,1.9684073806144484,0.122178969072333,0.23947077938177266,144.96906051843365,5.901822141894284,11.567571398112797,2.0643611365832784,0.1131607293658174,0.22179502955700212,nan,nan,nan
sarsa_lambda,11000,30,2.0496,0.10924271826649531,0.21411572780233082,1.9265696969696966,0.10351839946548885,0.20289606295235815,148.63333333333333,5.293562200095841,10.375381912187848,0.0717,0.003510296840446115,0.006880181807274385,1.8861813686362383,0.14053314099149275,0.2754449563433258,141.56773770473305,6.510463587837847,12.76050863216218,2.0393127593460876,0.11967842115192176,0.23456970545776665,nan,nan,nan
sarsa_lambda,12000,30,1.9912000000000003,0.10679860087765798,0.20932525772020963,1.9319555555555554,0.10352559119435802,0.2029101587409417,145.96666666666667,5.1778669849089365,10.148619290421514,0.07410000000000003,0.0037537261181544586,0.007357303191582739,1.841040469307603,0.15653820172329386,0.30681487537765595,140.081165616265,6.823621137248531,13.37429742900712,2.011527658761758,0.11295853443627744,0.22139872749510378,nan,nan,nan
sarsa_lambda,13000,30,2.002566666666667,0.10723586296810135,0.21018229141747866,1.9373871794871795,0.10356565834826138,0.20298869036259232,146.46666666666667,5.204934293165341,10.201671214604067,0.07323333333333333,0.0030751818312124497,0.006027356389176401,1.8857537714340302,0.11880934317338585,0.23286631261983626,141.22740864669362,5.702510639389678,11.17692085320377,1.9982780091851897,0.10935491982832618,0.2143356428635193,nan,nan,nan
sarsa_lambda,14000,30,1.9904333333333328,0.10649378248898973,0.20872781367841986,1.9411761904761908,0.10354052671516063,0.20293943236171483,145.93333333333334,5.175968637945575,10.144898530373327,0.07416666666666667,0.0032582638820243238,0.006386197208767675,1.8728319256087846,0.11917376429400721,0.23358057801625412,141.1782532178228,5.668536836114893,11.11033219878519,2.0078823646929216,0.10979426760020546,0.21519676449640268,nan,nan,nan
sarsa_lambda,15000,30,2.1027666666666662,0.11050444088786068,0.21658870414020692,1.9519488888888892,0.10379473390320249,0.20343767845027685,151.16666666666666,5.352855792387799,10.491597353080085,0.07173333333333334,0.0036071236458109644,0.00706996234578949,2.011345436515891,0.11385414989048585,0.22315413378535226,146.93050764435654,5.462463707981015,10.706428867642789,2.078260865870462,0.11421307096549868,0.22385761909237742,nan,nan,nan
sarsa_lambda,16000,30,1.9937333333333336,0.10940237797467386,0.21442866083036077,1.9545604166666668,0.1038272478695916,0.20350140582439954,145.86666666666667,5.288620038886213,10.365695276216977,0.06946666666666666,0.0038136877899727145,0.0074748280683465205,2.0424383286080285,0.1069717147086625,0.2096645608289785,148.40428243990493,5.178629835355864,10.150114477297494,2.014132274873653,0.11278901947040726,0.22106647816199823,nan,nan,nan
sarsa_lambda,17000,30,2.0505999999999998,0.10935383463521198,0.21433351588501548,1.9602098039215685,0.10389914592253695,0.20364232600817242,148.63333333333333,5.291824823412603,10.371976653888701,0.0707,0.0036593919474808053,0.007172408217062378,1.9645232814036375,0.11633145694643633,0.2280096556150152,145.19800792619222,5.483444836268975,10.747551879087192,2.0492083061605775,0.10941594687768083,0.21445525588025444,nan,nan,nan
sarsa_lambda,18000,30,2.0286666666666666,0.11010669155371176,0.21580911544527506,1.9640129629629628,0.1039571058731677,0.2037559275114087,147.66666666666666,5.317577301035729,10.422451510030028,0.07233333333333335,0.0034012618798732524,0.006666473284551575,1.9445326356049608,0.11133562788406631,0.21821783065276998,144.351647140234,5.316474885386599,10.420290775357733,2.0289834012420567,0.11415980681511946,0.22375322135763415,nan,nan,nan
sarsa_lambda,19000,30,1.9895,0.1071353505306877,0.2099852870401479,1.965354385964912,0.1038736877457984,0.20359242798176486,145.86666666666667,5.198526168973463,10.189111291187988,0.0737,0.0033869764090412994,0.0066384737617209465,1.9504429407258925,0.1110630880998954,0.21768365267579498,144.79595920155663,5.2849316818689065,10.358466096463056,1.999658983017783,0.1118782342925978,0.2192813392134917,nan,nan,nan
sarsa_lambda,20000,30,2.0144333333333333,0.1084261991003143,0.21251535023661602,1.9678083333333334,0.10387912657151356,0.20360308808016658,147.16666666666666,5.258618177249573,10.306891627409161,0.07606666666666667,0.003663718773192362,0.007180888795457029,1.9084838034243485,0.13618891287741083,0.26693026923972524,142.27680268049622,6.526269607674254,12.791488431041538,1.9974560727358535,0.10919228320310916,0.21401687507809394,nan,nan,nan
sarsa_lambda,21000,30,2.0012666666666665,0.10624213218559289,0.20823457908376206,1.9694015873015873,0.10384847872073279,0.20354301829263627,146.46666666666667,5.165031257671178,10.123461265035507,0.07453333333333334,0.0030867657192219797,0.00605006080967508,1.9830448827557234,0.13633786265282807,0.267222210799543,145.52759815459902,6.4964845424866,12.733109703273737,1.9888767078439373,0.11133425490799274,0.21821513961966577,nan,nan,nan
sarsa_lambda,22000,30,2.077733333333333,0.10878898622978438,0.21322641301037737,1.9743257575757576,0.10394001515613244,0.2037224297060196,149.8,5.263057107322942,10.315591930352968,0.06806666666666666,0.003172414626020214,0.006217932666999619,2.0375834478399417,0.1092211716789925,0.2140734964908253,148.34989674463043,5.245368178513124,10.280921629885723,2.047501532988892,0.11157223815511244,0.2186815867840204,nan,nan,nan
sarsa_lambda,23000,30,1.9965333333333333,0.10771740095004588,0.2111261058620899,1.975291304347826,0.10396939004451144,0.20378000448724243,146.0,5.206097221130438,10.203950553415659,0.06946666666666665,0.003408486141643791,0.00668063283762183,1.9601964416424094,0.14083536777120428,0.2760373208315604,145.39385221257896,6.184792487305823,12.122193275119413,1.9856269693348318,0.11057425454650628,0.21672553891115232,nan,nan,nan
sarsa_lambda,24000,30,2.0392333333333332,0.10966146111392026,0.2149364637832837,1.977955555555556,0.10396289465368036,0.20376727352121352,148.13333333333333,5.305978699701481,10.399718251414903,0.07156666666666668,0.003588834323393361,0.0070341152738509875,1.9193480605156263,0.14245953080524193,0.2792206803782742,142.70662750176862,6.866335949514787,13.458018461048983,2.051488740508289,0.11473330193264213,0.22487727178797856,nan,nan,nan
