method,step,n,interval_average_reward_mean,interval_average_reward_se,interval_average_reward_ci95,stream_average_reward_mean,stream_average_reward_se,stream_average_reward_ci95,interval_goals_per_1000_mean,interval_goals_per_1000_se,interval_goals_per_1000_ci95,interval_collision_rate_mean,interval_collision_rate_se,interval_collision_rate_ci95,exact_policy_gain_mean,exact_policy_gain_se,exact_policy_gain_ci95,exact_policy_goal_rate_per_1000_mean,exact_policy_goal_rate_per_1000_se,exact_policy_goal_rate_per_1000_ci95,reward_rate_estimate_mean,reward_rate_estimate_se,reward_rate_estimate_ci95,model_tv_error_mean,model_tv_error_se,model_tv_error_ci95
dyna_latest_p10,19000,30,1.8510666666666669,0.10112304935627243,0.19820117673829396,1.8018298245614033,0.09764251790479456,0.19137933509339733,139.4,4.919723382561212,9.642657829819976,0.07633333333333334,0.00402758686296116,0.007894070251403873,1.8277772341792373,0.13209774683073727,0.258911583788245,138.34126526807688,6.260941408431823,12.271445160526374,2.1314855927849052,0.11413091996299073,0.2236966031274618,0.25736868931759066,0.002865658941062464,0.00561669152448243
dyna_latest_p10,20000,30,1.8700999999999999,0.10201111444967341,0.19994178432135987,1.8052433333333335,0.09771794011493751,0.1915271626252775,140.36666666666667,4.9662037892769115,9.733759426982747,0.07760000000000003,0.004359320837116665,0.008544268840748662,1.5527423650494365,0.19272473940606272,0.37774048923588294,125.35111988971985,9.008399201014354,17.656462433988136,2.0885422556761983,0.11163117903192106,0.21879711090256526,0.2588781447595103,0.0028469622668691554,0.005580046043063545
dyna_latest_p10,21000,30,1.8916333333333335,0.10238666269254999,0.20067785887739797,1.8093571428571429,0.09781204579606907,0.1917116097602954,141.3,4.981148369649289,9.763050804512606,0.07566666666666667,0.004290415228768545,0.008409213848386348,1.5817055097638375,0.18568795223102588,0.36394838637281074,126.62885764737383,8.669633386290572,16.99248143712952,2.1340085420208026,0.11277519529974335,0.22103938278749696,0.25956866930897876,0.002960323378596345,0.0058022338220488365
dyna_latest_p10,22000,30,1.8662999999999998,0.10311930541574302,0.20211383861485632,1.8119454545454543,0.097827491355834,0.19174188305743464,140.03333333333333,5.0024093811740595,9.804722387101156,0.07440000000000001,0.0040614815257376275,0.00796050379044575,1.8353236640690456,0.11094670818957648,0.2174555480515699,138.49126599288567,5.373318209295559,10.531703690219295,2.1000803403409005,0.11155759886594872,0.2186528937772595,0.26202431022279843,0.002797413822632275,0.005482931092359259
dyna_latest_p10,23000,30,1.8242666666666665,0.10120024457438681,0.19835247936579814,1.8124811594202899,0.09781895146242357,0.1917251448663502,138.26666666666668,4.931002866763581,9.664765618856618,0.07933333333333333,0.003972414458280063,0.007785932338228923,1.801494229697279,0.13146337283403237,0.2576682107547034,137.1856414386966,6.274267898386026,12.29756508083661,2.0811155061220616,0.11202388234814743,0.21956680940236897,0.2614415531617444,0.003863918106829095,0.007573279489385026
dyna_latest_p10,24000,30,1.8585333333333334,0.10039349859122838,0.19677125723880762,1.8144,0.09784042017124008,0.19176722353563055,139.83333333333334,4.880899515112798,9.566563049621085,0.0779666666666667,0.0038582597867919,0.0075621891821121235,1.754106711833065,0.14326707527624666,0.2808034675414434,135.34996896720062,6.72869035411781,13.188233094070908,2.109197995309079,0.1100799173558616,0.21575663801748873,0.2681112653755911,0.0029977894536911904,0.005875667329234733
dyna_latest_p10,25000,30,1.8174333333333335,0.10142714596545305,0.19879720609228796,1.8145213333333332,0.09782397506914908,0.1917349911355322,137.9,4.930167514815082,9.66312832903756,0.07846666666666667,0.004286233867427619,0.008401018380158132,1.6532321298755082,0.16416728377022832,0.32176787618964753,131.3547356454434,7.144759615856212,14.003728847078175,1.9981626770252021,0.10936968685908266,0.214364586243802,0.26356898948214064,0.0032486428634245215,0.006367340012312062
dyna_latest_p10,26000,30,1.916,0.10395131486455073,0.2037445771345194,1.818424358974359,0.09794371131358137,0.1919696741746195,142.5,5.060723223041336,9.919017517161018,0.0765,0.004120805077015731,0.008076777950950834,1.8910289500349884,0.10903144908262116,0.21370164020193747,141.55046870622942,5.161218425423673,10.115988113830399,2.138343457849234,0.11542929611990979,0.22624142039502318,0.262108740477725,0.003683940084123406,0.007220522564881876
dyna_latest_p10,27000,30,1.8670666666666667,0.10294207648532795,0.20176646991124278,1.820225925925926,0.09801504880470628,0.1921094956572243,139.93333333333334,4.99239268030165,9.785089653391234,0.07153333333333332,0.0037624073161023563,0.007374318339560618,1.7413664013109227,0.1255033071548739,0.24598648202355283,134.62300522304938,6.069849758981322,11.89690552760339,2.068021456210468,0.11111204573230733,0.21777960963532236,0.2602607003317292,0.003582400369559851,0.007021504724337308
dyna_latest_p10,28000,30,1.8327666666666667,0.1013828261243007,0.19871033920362938,1.8206738095238095,0.09800396906223183,0.19208777936197438,138.6,4.952324428122547,9.706555879120192,0.07783333333333334,0.004822381567718832,0.00945186787272891,1.8693439239332184,0.10661883938206419,0.2089729251888458,140.2324726629831,5.184135070594268,10.160904738364765,2.0670105587237573,0.11427898144050282,0.22398680362338552,0.2578627781902314,0.003275874728403294,0.006420714467670456
dyna_latest_p10,29000,30,1.8918666666666668,0.10411736010065516,0.20407002579728412,1.823128735632184,0.09807629849354232,0.19222954504734296,141.33333333333334,5.036495162799644,9.871530519087303,0.07613333333333334,0.004324145874955275,0.008475325914912337,1.6290760897338072,0.17038078166377424,0.3339463320609975,129.01680922159775,7.971041354685057,15.623241055182712,2.0870269836193702,0.11159021978038754,0.21871683076955956,0.25712429709170265,0.003146140079568342,0.00616643455595395
dyna_latest_p10,30000,30,1.8314999999999997,0.10090155381964339,0.19776704548650104,1.8234077777777775,0.09807615445797829,0.19222926273763746,138.7,4.911433997117947,9.626410634351176,0.0812,0.0038519736693577345,0.00754986839194116,1.7626242232974338,0.1601963621354737,0.3139848697855284,136.77724380540903,6.721365227165061,13.173875845243519,2.0959106936582512,0.11648263744253946,0.22830596938737735,0.25843188677818196,0.0031327772737601077,0.006140243456569811
dyna_empirical_p5,1000,30,1.1956999999999998,0.055542365522329815,0.10886303642376643,1.1956999999999998,0.055542365522329815,0.10886303642376643,110.46666666666667,2.6698544165111295,5.232914656361814,0.12410000000000003,0.0027602890070242375,0.0054101664537675054,2.044695484086819,0.03548942155157986,0.06955926624109653,149.09204318952678,1.5730898844872208,3.0832561735949526,2.274369867335844,0.03771776070111723,0.07392681097418977,0.18649712003221575,0.0023421203699814748,0.00459055592516369
dyna_empirical_p5,2000,30,2.0959333333333334,0.030804273973251778,0.060376376987573484,1.6458166666666663,0.03475124642876123,0.068112443000372,151.16666666666666,1.4167173756982596,2.7767660563685888,0.07856666666666669,0.002379357265348897,0.004663540240083838,2.062148976799014,0.041730613708531004,0.08179200286872076,149.38180017352096,1.9986952002442118,3.917442592478655,2.398830818647556,0.04608525215017094,0.09032709421433503,0.1642006170076828,0.002366336123895841,0.004638018802835849
dyna_empirical_p5,3000,30,2.091266666666667,0.022167644088726356,0.04344858241390366,1.7942999999999998,0.02677144811599348,0.052472038307347216,150.8,1.014152723768189,1.9877393385856506,0.07553333333333333,0.0021515743144617013,0.004217085656344935,1.987211332932812,0.11682909309488872,0.22898502246598187,145.9852524649548,5.359088274975677,10.503813018952327,2.3748783441656616,0.02837989616344669,0.05562459648035551,0.15524035326316407,0.002291557677028601,0.004491453046976058
dyna_empirical_p5,4000,30,2.0821666666666663,0.02723980705002525,0.053390021818049485,1.866266666666667,0.02269540605362013,0.04448299586509546,150.46666666666667,1.2324476471903925,2.415597388493169,0.07763333333333336,0.0029138919478122216,0.005711228217711954,2.1179583998282916,0.029531201001835906,0.05788115396359837,152.08690501209338,1.3793115448019206,2.7034506278117645,2.3282148835937897,0.04698059645038314,0.09208196904275096,0.15049496510379748,0.0023626611436711156,0.004630815841595386
dyna_empirical_p5,5000,30,2.1027333333333336,0.029079436718181858,0.05699569596763644,1.9135600000000001,0.019036314721103963,0.03731117685336377,151.43333333333334,1.3447927100301336,2.635793711659062,0.07736666666666665,0.0017872365706271156,0.0035029836784291465,2.1046982676439203,0.03996356557786681,0.07832858853261894,151.3069038574991,1.9080409379410095,3.7397602383643784,2.3518669327019626,0.04062465956680455,0.07962433275093692,0.1437678706168706,0.002137399453130913,0.004189302928136589
dyna_empirical_p5,6000,30,2.0700999999999996,0.02923579721985463,0.05730216255091507,1.9396499999999999,0.01642978471162961,0.03220237803479403,149.93333333333334,1.360301972335076,2.666191865776749,0.07850000000000001,0.0021702004780532434,0.004253592936984357,1.9228523483598743,0.13491725730927936,0.26443782432618756,144.12376899259314,5.2006274374290555,10.19322977736095,2.293452862910579,0.050193295256814964,0.09837885870335733,0.1392709696458165,0.0018944172059843438,0.0037130577237293135
dyna_empirical_p5,7000,30,2.086766666666666,0.02107614456516658,0.0413092433477265,1.9606666666666663,0.014314616630448822,0.02805664859567969,150.46666666666667,0.9776036069187432,1.9161030695607366,0.07303333333333333,0.0018964475763810836,0.003717037249706924,2.127118458093711,0.03874656158927339,0.07594326071497585,152.1625950338504,1.8763455398855085,3.6776372581755963,2.3462470117200716,0.03210542991743075,0.06292664263816426,0.1347740078839705,0.0018031569871790622,0.003534187694870962
dyna_empirical_p5,8000,30,2.0702666666666665,0.024475882257041042,0.04797272922380044,1.974366666666667,0.013127532505171319,0.025729963710135785,149.6,1.1260754757171005,2.207107932405517,0.07133333333333332,0.0021826554181385346,0.0042780046195515275,2.1146144112121483,0.0307637431128067,0.060296936501101135,151.94227513851223,1.4262915691487705,2.79553147553159,2.3139463170865446,0.036807905920052404,0.07214349560330272,0.12986776555552348,0.0015827191316880138,0.003102129498108507
dyna_empirical_p5,9000,30,2.1266333333333334,0.022926794209402822,0.04493651665042953,1.9912851851851852,0.011052737703276487,0.021663365898421914,152.43333333333334,1.0813819737632382,2.1195086685759468,0.07446666666666667,0.002150505598574883,0.0042149909732067704,2.035058633099068,0.09763373914429262,0.19136212872281352,148.0202329432168,4.547283705308388,8.91267606240444,2.286807350190864,0.032900188657750185,0.06448436976919036,0.12551701571037252,0.0014990602200986765,0.002938158031393406
dyna_empirical_p5,10000,30,2.1149,0.02446965514649738,0.047960524087134866,2.0036466666666666,0.010506511099262551,0.0205927617545546,151.86666666666667,1.1363718564662635,2.2272888386738763,0.0743,0.0016408226139880912,0.0032160123234166588,2.1197289261508137,0.03903905994830936,0.07651655749868636,151.89142035169732,1.8937667752496505,3.711782879489315,2.3541771450264926,0.035491475352835686,0.06956329169155795,0.12328233225448143,0.0016277531432184766,0.003190396160708214
dyna_empirical_p5,11000,30,2.1346666666666665,0.027431894069869404,0.05376651237694403,2.015557575757575,0.009770450497425559,0.019150082974954095,152.9,1.2841652774351575,2.5169639437729088,0.07623333333333333,0.0023870740678420483,0.004678665172970414,2.031697498911623,0.11006256219859782,0.21572262190925173,147.83711332653675,5.05336621471293,9.904597780837342,2.3635210276160747,0.04791973286914934,0.0939226764235327,0.12179826818684189,0.0016309834672630728,0.0031967275958356225
dyna_empirical_p5,12000,30,2.120033333333333,0.02496726515864154,0.048935839710937415,2.024263888888888,0.00956094676893184,0.018739455667106407,152.06666666666666,1.1385949531914106,2.231646108255165,0.07336666666666666,0.0016027873230922227,0.0031414631532607567,1.9371840144884591,0.15834039565126812,0.3103471754764855,144.79744905309724,6.537064209886316,12.81264585137718,2.3490881968847015,0.03994645929987162,0.07829506022774836,0.11836240889333328,0.0016100113113215006,0.0031556221701901413
dyna_empirical_p5,13000,30,2.0880333333333336,0.024962845187332782,0.04892717656717225,2.029169230769231,0.00851328953785527,0.01668604749419633,150.63333333333333,1.1411663053203362,2.236685958427859,0.07526666666666666,0.0024834779715650875,0.004867616824267572,2.0463709398761707,0.057880606792829685,0.11344598931394619,148.6061213739362,2.8226952123929436,5.532482616290169,2.305316087586633,0.04248097532952856,0.08326271164587598,0.11656734437037669,0.0018238512184148355,0.0035747483880930776
dyna_empirical_p5,14000,30,2.0936666666666666,0.03028327307859061,0.05935521523403759,2.0337761904761904,0.00777540838321966,0.015239800431110534,150.9,1.4071655704034034,2.7580445179906707,0.07523333333333332,0.0019644444877862724,0.003850311196061094,2.1100070612596746,0.02784981588897706,0.05458563914239503,151.68428175466306,1.3373652654814625,2.6212359203436666,2.342753710033036,0.042457551349169995,0.08321680064437319,0.11510910472642762,0.0016584098777896632,0.00325048336046774
dyna_empirical_p5,15000,30,2.1404333333333336,0.023145898240595122,0.045365960551566435,2.0408866666666667,0.007503900152374571,0.01470764429865416,153.13333333333333,1.0707536644633469,2.0986771823481596,0.07536666666666665,0.002168999628163449,0.0042512392712003595,2.145036943766279,0.017853860543874885,0.03499356666599478,153.34729525795066,0.7719688096711572,1.513058866955468,2.339594432194207,0.054315190326463,0.10645777303986748,0.11304085957948065,0.0016248089671445777,0.003184625575603372
dyna_empirical_p5,16000,30,2.085233333333333,0.027316479945782776,0.05354030069373424,2.0436583333333336,0.00785789268763715,0.015401469667768815,150.4,1.248078983648586,2.4462348079512286,0.07316666666666667,0.002737178400080954,0.0053648696641586694,2.1540025333418362,0.01500212146616452,0.02940415807368246,153.82841227173077,0.6207263134067759,1.2166235742772806,2.315324370087912,0.0454236682934111,0.08903038985508575,0.11170430064770513,0.0017594435719724313,0.0034485094010659654
dyna_empirical_p5,17000,30,2.1238,0.020743446548552237,0.04065715523516238,2.048372549019608,0.0076327401876657925,0.014960170767824953,152.33333333333334,0.9652982784007879,1.8919846256655442,0.0752,0.0024185109886661364,0.0047402815377856275,2.148227858434708,0.031103753750233457,0.060963357350457575,153.35656171398915,1.4863942102324947,2.9133326520556895,2.3660691951456587,0.03369695750849556,0.0660460367166513,0.10929406097146462,0.0016426836306098805,0.0032196599159953656
dyna_empirical_p5,18000,30,2.1205666666666665,0.028007334151673998,0.05489437493728103,2.0523833333333332,0.006953163032754814,0.013628199544199434,152.0,1.2918844829323477,2.5320935865474015,0.07143333333333332,0.002007848584604257,0.003935383225824343,2.022337102183808,0.10885561808258909,0.2133570114418746,148.35113838397712,4.183404626633493,8.199473068201646,2.319314065439829,0.034495951594274106,0.06761206512477724,0.10774220459142793,0.0016555625434712211,0.0032449025852035935
dyna_empirical_p5,19000,30,2.0982666666666665,0.023171074582720753,0.04541530618213267,2.0547982456140352,0.0064930097209955715,0.01272629905315132,151.06666666666666,1.08483097187898,2.1262687048828006,0.07413333333333334,0.001819898527759445,0.003567001114408512,2.0519827027034023,0.05277163331628878,0.10343240129992601,148.614613822368,2.598216047491288,5.092503453082925,2.3110737365573972,0.04070496437745686,0.07978173017981545,0.10605768331196466,0.0016395082045587634,0.003213436080935176
dyna_empirical_p5,20000,30,2.1225333333333336,0.022107144179083587,0.04333000259100383,2.058185,0.006156624387647395,0.012066983799788895,152.36666666666667,1.013113254988281,1.985701979777031,0.07716666666666668,0.0026055128704360036,0.005106805226054567,1.9923912266278834,0.1346133007437938,0.26384206945783584,147.20206535206026,5.1698916967498745,10.132987725629754,2.3266718816559417,0.03238138306731606,0.06346751081193948,0.10427403654190753,0.0015669651227975775,0.0030712516406832518
dyna_empirical_p5,21000,30,2.1199666666666666,0.023274744999446765,0.04561850019891566,2.061126984126984,0.005827005977519215,0.011420931715937662,152.2,1.1010966320461832,2.158149398810519,0.07623333333333333,0.0018825779178717242,0.0036898527190285793,2.1512279928378315,0.017368821481881774,0.03404289010448828,153.56590302475962,0.7814594399408888,1.531660502284142,2.3430313130134888,0.03499023370523145,0.06858085806225364,0.10306930628372062,0.0015544862786918154,0.0030467931062359583
dyna_empirical_p5,22000,30,2.111133333333333,0.02253873974453831,0.04417592989929509,2.0634,0.005630656766380335,0.011036087262105455,151.5,1.017942481946659,1.9951672646154515,0.07036666666666667,0.002299166932255133,0.0045063671872200605,2.096138882752786,0.05105794944751411,0.10007358091712765,150.92656732600906,2.383579940299421,4.671816682986865,2.2883789723912633,0.0342146586599187,0.06706073097344065,0.10169423173501026,0.0014843586164430065,0.0029093428882282927
dyna_empirical_p5,23000,30,2.096166666666667,0.020129527881207414,0.03945387464716653,2.0648246376811596,0.005340478972588919,0.010467338786274281,150.83333333333334,0.9372046150235582,1.8369210454461742,0.07133333333333333,0.0020646634711357064,0.0040467404034259845,1.9037815474120272,0.16053167964118417,0.31464209209672095,143.0224328139076,6.688452806300784,13.109367500349537,2.3540613766114924,0.032877703525749154,0.06444029891046835,0.10004725485040915,0.0014211542936274052,0.002785462415509714
dyna_empirical_p5,24000,30,2.113366666666667,0.025044534280317686,0.049087287189422665,2.066847222222222,0.005208698199224911,0.010209048470480826,151.8,1.1268917683039772,2.208707865875795,0.07443333333333334,0.0026071005312562514,0.005109917041262253,1.9282273376083208,0.1113372552715341,0.21822102033220683,142.86327082775182,5.310356939396496,10.408299601217132,2.342946934096866,0.034576743002768646,0.06777041628542654,0.0988856245643431,0.001384334879652115,0.0027132963641181454
dyna_empirical_p5,25000,30,2.0555,0.02638789996130454,0.051720283924156896,2.0663933333333335,0.005335024358352498,0.010456647742370895,149.16666666666666,1.18135255945539,2.315451016532564,0.077,0.002427334757092335,0.004757576123900977,2.0424504773092824,0.07699058883265902,0.15090155411201167,148.5149696828237,3.6053015848983345,7.066391106400736,2.2012123406645188,0.03854205258564736,0.07554242306786882,0.09749937453072684,0.0013311256305041672,0.0026090062357881677
dyna_empirical_p5,26000,30,2.155333333333333,0.030483661851010348,0.05974797722798028,2.0698141025641026,0.00563586073433968,0.011046287039305772,153.9,1.412871861334822,2.769228848216251,0.07656666666666667,0.002448402403507625,0.004798868710874945,1.8701745004718007,0.1359675384790246,0.2664963754188882,140.3125881429954,6.281776816627651,12.312282560590194,2.376721122446427,0.04336103154447997,0.08498762182718074,0.09624059768761549,0.0014488193527016481,0.0028396859312952304
dyna_empirical_p5,27000,30,2.1317,0.023210686698404558,0.04549294592887293,2.072106172839506,0.00555164520629526,0.01088122460433871,152.63333333333333,1.0949028543831634,2.1460095945910003,0.07360000000000001,0.0020014936950923062,0.00392292764238092,1.925617427153917,0.1413808732407995,0.277106511551967,143.94039711884326,5.808807825974227,11.385263338909484,2.353002045925346,0.03876117703752988,0.07597190699355857,0.09471292476414471,0.0013225689491025857,0.002592235140241068
dyna_empirical_p5,28000,30,2.1066,0.022759946669836315,0.04460949547287917,2.0733380952380953,0.0055693287202539105,0.010915884291697665,151.33333333333334,1.0186009487136296,1.996457859478714,0.07139999999999999,0.0022332904439182452,0.00437724927007976,1.9709661547654334,0.11189830984940671,0.21932068730483714,145.1088066287185,5.153978446367475,10.10179775488025,2.328594295078666,0.038746999003492266,0.07594411804684484,0.09332245817595651,0.0013120548637754062,0.002571627532999796
dyna_empirical_p5,29000,30,2.1469,0.01992101356882213,0.039045186594891375,2.075874712643678,0.005229390110425096,0.010249604616433188,153.33333333333334,0.9362843331437419,1.835117292961734,0.0731,0.0022981001648788267,0.0045042763231625,2.001807305324877,0.11620420180540843,0.2277602355386005,147.1819859050534,4.651989368841006,9.117899162928373,2.3706085024235812,0.03562101128497974,0.06981718211856029,0.0918214657350171,0.0012914711575479126,0.0025312834687939087
dyna_empirical_p5,30000,30,2.1048999999999998,0.023136593397105564,0.045347723058326905,2.0768422222222225,0.00537775440924596,0.010540398642122082,151.3,1.0636631564291525,2.084779786601139,0.07240000000000002,0.0017390709635009014,0.0034085790884617667,2.1663562838013872,0.016261803583556864,0.031873135023771454,154.32527024397407,0.6715935572642576,1.3163233722379448,2.3200717991719624,0.0432318547405593,0.08473443529149623,0.09074251387726485,0.0011406250624471882,0.002235625122396489
dyna_empirical_p10,1000,30,1.0696666666666665,0.09358817015985371,0.18343281351331328,1.0696666666666665,0.09358817015985371,0.18343281351331328,103.86666666666666,4.5012727021029635,8.822494496121807,0.11153333333333332,0.003152715790907507,0.006179322950178714,1.9898507704013444,0.04261612289844849,0.08352760088095904,146.0329500204928,2.024438223830014,3.9678989187068274,2.1763782872605986,0.06036238998228909,0.11831028436528662,0.17972430626220906,0.0017950855963482283,0.0035183677688425275
dyna_empirical_p10,2000,30,2.0478,0.03121510097269641,0.06118159790648496,1.558733333333333,0.054227997462678465,0.10628687502684979,148.7,1.4401069564365736,2.8226096346156844,0.0749,0.0032927471673430955,0.006453784447992467,2.0057112268100687,0.0527010035256764,0.10329396691032575,146.47953833405325,2.5427253645871892,4.983741714590891,2.361858985547393,0.04960861200983131,0.09723287953926937,0.1597699379172034,0.0017036267389964142,0.003339108408432972
dyna_empirical_p10,3000,30,2.0377,0.02683881860119864,0.05260408445834933,1.718388888888889,0.038763164313820715,0.0759758020550886,148.23333333333332,1.2136042390508306,2.3786643085396277,0.0752,0.0030855242293838727,0.00604762748959239,1.8920353393259617,0.13722314518132242,0.26895736455539193,142.255535956901,5.390946894697233,10.566255913606577,2.3483648810020896,0.03775110675173664,0.0739921692334038,0.14891590027348325,0.0020011241989940317,0.003922203430028302
dyna_empirical_p10,4000,30,2.102,0.02026672716264413,0.03972278523878249,1.8142916666666669,0.03036332218009519,0.05951211147298657,151.1,0.9139405649832154,1.791323507367102,0.0711,0.0028012107398757776,0.005490373050156524,2.061246921988272,0.04476957819310037,0.08774837325847673,149.01990451385927,2.171896473782782,4.256917088614253,2.3237173407973404,0.039368984795278006,0.07716321019874489,0.14198847361985747,0.0017178690458748446,0.003367023329914695
dyna_empirical_p10,5000,30,2.0825666666666662,0.03196117196552657,0.06264389705243208,1.8679466666666664,0.02621193363973936,0.05137538993388914,150.23333333333332,1.4922661416610286,2.924841637655616,0.07233333333333333,0.0020529392068381323,0.0040237608454027395,1.9296719722066351,0.120803660091836,0.23677517377999857,143.12244343432178,5.586829810150083,10.950186427894161,2.3239524435899273,0.039253137416950086,0.07693614933722216,0.13606495322630635,0.0016917782733312,0.003315885415729152
dyna_empirical_p10,6000,30,2.0691333333333337,0.01978985769107373,0.03878812107450451,1.9014777777777776,0.021315719101178368,0.041778809438309604,149.73333333333332,0.9020198704814073,1.7679589461435583,0.07526666666666665,0.0022626062346727672,0.004434708219958624,2.0776509856628538,0.0440828186554043,0.08640232456459243,149.89740551030312,2.1168256793304274,4.148978331487638,2.326886976441483,0.03715351805214799,0.07282089538221007,0.1318404396138541,0.0015717062396406211,0.0030805442296956173
dyna_empirical_p10,7000,30,2.0619,0.02437713032246865,0.04777917543203855,1.924395238095238,0.017166487112151945,0.033646314739817815,149.23333333333332,1.13328262225965,2.221233939628914,0.07200000000000001,0.002416894559211226,0.0047371133360540035,2.160483472579928,0.01595399909841019,0.03126983823288397,153.84992010745995,0.7003429008921639,1.3726720857486412,2.3025953109765696,0.027453211828316774,0.05380829518350088,0.12907305600384497,0.0016139455195430727,0.0031633332183044227
