method,step,n,interval_average_reward_mean,interval_average_reward_se,interval_average_reward_ci95,stream_average_reward_mean,stream_average_reward_se,stream_average_reward_ci95,interval_goals_per_1000_mean,interval_goals_per_1000_se,interval_goals_per_1000_ci95,interval_collision_rate_mean,interval_collision_rate_se,interval_collision_rate_ci95,exact_policy_gain_mean,exact_policy_gain_se,exact_policy_gain_ci95,exact_policy_goal_rate_per_1000_mean,exact_policy_goal_rate_per_1000_se,exact_policy_goal_rate_per_1000_ci95,reward_rate_estimate_mean,reward_rate_estimate_se,reward_rate_estimate_ci95,model_tv_error_mean,model_tv_error_se,model_tv_error_ci95
dyna_empirical_p10,8000,30,2.088333333333334,0.025565526956868607,0.05010843283546247,1.9448875,0.016945890210995213,0.03321394481355062,150.53333333333333,1.193597222475788,2.3394505560525447,0.07286666666666668,0.002180758769846068,0.004274287188898294,1.905353334491534,0.1532938502460522,0.30045594648226226,142.59985375945288,6.893465007694856,13.511191415081917,2.289097133736318,0.03300481511077806,0.06468943761712499,0.12635794529225056,0.001657956244774067,0.0032495942397571713
dyna_empirical_p10,9000,30,2.1176,0.025432877626564713,0.04984844014806684,1.9640777777777778,0.01571564687471662,0.03080266787444457,151.93333333333334,1.1665188740542967,2.2863769931464213,0.073,0.0030129986590671145,0.005905477371771544,2.0609492886605776,0.059542638506169365,0.11670357147209195,149.28976571648369,2.901003922598881,5.685967688293807,2.3013356312644486,0.028420894972556055,0.055704954146209865,0.123407172616551,0.001972986346231796,0.0038670532386143206
dyna_empirical_p10,10000,30,2.115266666666667,0.02164318444569079,0.042420641513553944,1.9791966666666672,0.014673742663505766,0.0287605356204713,151.83333333333334,0.992017951883048,1.944355185690774,0.07323333333333333,0.002102370492045528,0.004120646164409235,2.11741652705181,0.02769430369427835,0.054280835240785565,151.89042948586913,1.2973400599163107,2.542786517435969,2.363166283828441,0.03729793684973238,0.07310395622547546,0.12063480803986362,0.0019431080803504327,0.003808491837486848
dyna_empirical_p10,11000,30,2.1264333333333334,0.02208659464098639,0.04328972549633332,1.992581818181818,0.01393211745021976,0.02730695020243073,152.53333333333333,0.9834648265871534,1.9275910601108206,0.07676666666666668,0.0025729286204292092,0.00504294009604125,2.0975620962626103,0.04597317509279007,0.09010742318186854,150.76507492834534,2.2354943348256793,4.381568896258331,2.3486748790178678,0.04589321370142373,0.0899506988547905,0.1190816773409287,0.0020139459647381115,0.003947334090886699
dyna_empirical_p10,12000,30,2.0961333333333334,0.018326209692291085,0.03591937099689053,2.0012111111111115,0.013168201407554453,0.025809674758806727,150.96666666666667,0.835262135649068,1.6371137858721734,0.07416666666666667,0.002140514135969096,0.0041954077064994275,2.0560630836408063,0.04782326343558928,0.09373359633375498,148.88035565586273,2.3482611794908053,4.602591911801978,2.316423182336118,0.03177246055306098,0.06227402268399952,0.11681084142045853,0.0018498126222103236,0.0036256327395322342
dyna_empirical_p10,13000,30,2.1157666666666666,0.028181051893493167,0.055234861711246606,2.0100230769230767,0.012399586839558129,0.024303190205533932,151.96666666666667,1.3108594472411816,2.569284516592716,0.07553333333333333,0.0020621010005328223,0.004041717961044331,2.1409924855315365,0.019909793652390734,0.03902319555868584,153.190811379907,0.8373295973642862,1.641166010834001,2.305593606596565,0.04642651636418568,0.09099597207380393,0.11414712477786873,0.0018307754493479878,0.003588319880722056
dyna_empirical_p10,14000,30,2.0497,0.01836833544789611,0.036001937477876375,2.012857142857143,0.011434811514823714,0.02241223056905448,148.83333333333334,0.8789797289953132,1.7228002688308137,0.07580000000000002,0.0018139941324722298,0.0035554284996455704,1.984374972339634,0.12086105686817421,0.23688767146162143,147.00790017033324,4.595290605126531,9.006769586048001,2.300708278556392,0.03267284812416311,0.06403878232335969,0.11271629319791224,0.001839295065718525,0.003605018328808309
dyna_empirical_p10,15000,30,2.1285,0.020467060724799833,0.04011543902060767,2.0205666666666664,0.010593785377921392,0.020763819340725926,152.6,0.958447019743487,1.8785561586972346,0.0761,0.0019507440372459359,0.003823458313002034,1.6681115997866527,0.20370729357549636,0.39926629540797287,132.50480325150227,8.747693557289093,17.145479372286623,2.316516744575339,0.036482299545011525,0.07150530710822259,0.1113875840220265,0.0019025142621693642,0.003728927953851954
dyna_empirical_p10,16000,30,2.1091,0.024461104475961587,0.04794376477288471,2.0261,0.010493658114889386,0.020567569905183197,151.43333333333334,1.13328262225965,2.221233939628914,0.07100000000000001,0.00242638750446813,0.004755719508757535,2.0604992740785404,0.08117466964616327,0.15910235250648,149.35662492729182,3.7315470190308972,7.313832157300559,2.346639450047163,0.03717061512091448,0.07285440563699237,0.1093800135833212,0.0018820013470848523,0.0036887226402863103
dyna_empirical_p10,17000,30,2.1065,0.022533385193438248,0.04416543497913897,2.030829411764706,0.01018818881966018,0.019968850086533953,151.5,1.0314034629805526,2.021550787441883,0.075,0.002293919999807587,0.004496083199622871,1.7169188563250026,0.20749363656127354,0.40668752766009614,135.5610933370143,8.273715604694317,16.21648258520086,2.318736299959951,0.03834589877505777,0.07515796159911323,0.10770311950980886,0.0019199980901124726,0.003763196256620446
dyna_empirical_p10,18000,30,2.1260666666666665,0.022561279684365613,0.0442201081813566,2.0361203703703703,0.01013017237006815,0.019855137845333572,152.36666666666667,1.0520733042653885,2.0620636763601614,0.07363333333333331,0.0021267228760632824,0.004168376837084034,1.7915408522228016,0.17462504215796318,0.3422650826296078,138.65099654307394,6.932615668089198,13.587926709454829,2.35913667637004,0.028426957600822204,0.05571683689761152,0.10607845056460073,0.0019044982674789647,0.0037328166042587705
dyna_empirical_p10,19000,30,2.0665333333333336,0.02288279649603447,0.04485028113222756,2.037721052631579,0.009753237173775256,0.019116344860599502,149.56666666666666,1.0501049026232618,2.0582056091415932,0.07436666666666668,0.002324029068473781,0.00455509697420861,1.9636934457913429,0.11381413719700892,0.22307570890613748,144.57755851699287,5.267564324320627,10.324426075668429,2.314923516009907,0.02837816235994611,0.05562119822549438,0.10421513127342621,0.001823002858424797,0.003573085602512602
dyna_empirical_p10,20000,30,2.104133333333333,0.021598623483881262,0.04233330202840727,2.0410416666666666,0.009782044036723538,0.019172806311978135,151.5,1.0134157558736065,1.9862948815122687,0.07736666666666668,0.0018897687831160317,0.003703946814907422,1.9974519434937292,0.11058066590494657,0.21673810517369527,146.36739234712385,5.078222755564048,9.953316600905534,2.2738271570062456,0.036277919256095574,0.07110472174194732,0.10185953672845002,0.0016680572825419195,0.003269392273782162
dyna_empirical_p10,21000,30,2.0692333333333335,0.026567531966467495,0.05207236265427629,2.042384126984127,0.009425791702201976,0.018474551736315875,149.83333333333334,1.2522011271498077,2.454314209213623,0.07726666666666665,0.001958144402723075,0.0038379630293372273,1.9334973848692725,0.1246560613764389,0.24432588029782026,144.43583369173103,4.852151636570168,9.51021720767753,2.328323545327994,0.036510170832453295,0.07155993483160845,0.10045690044405724,0.001620029761168665,0.0031752583318905834
dyna_empirical_p10,22000,30,2.1064,0.02142817996358357,0.0419992327286238,2.045293939393939,0.009354807530130065,0.018335422759054927,151.33333333333334,0.9794830132167054,1.9197867059047424,0.07160000000000001,0.002064811922636556,0.004047031368367649,2.1401340151644086,0.028075420839997815,0.05502782484639571,152.92737942998568,1.350281804531427,2.646552336881597,2.3255417290792244,0.03328443016362656,0.06523748312070805,0.09848904293086767,0.0015643482518531953,0.003066122573632263
dyna_empirical_p10,23000,30,2.083466666666667,0.018879760697230095,0.037004330966570985,2.0469536231884056,0.009246951490713055,0.01812402492179759,150.3,0.8868775136048558,1.7382799266655173,0.07283333333333335,0.0018754820580830867,0.00367594483384285,2.1278377527867187,0.04165786567461542,0.08164941672224622,152.21347574050455,2.0365322130471255,3.991603137572366,2.2808370439999126,0.04019894976349295,0.07878994153644618,0.09703508399331569,0.00161560616386873,0.0031665880811827104
dyna_empirical_p10,24000,30,2.1133,0.025930240190207253,0.05082327077280621,2.0497180555555556,0.00920354187925157,0.018038942083333075,151.76666666666668,1.1954735831973056,2.343128223066719,0.07380000000000002,0.0025345429658968125,0.004967704213157753,2.1185951505095115,0.031212859892181498,0.061177205388675736,152.0611095473416,1.479930965658016,2.9006646926897113,2.3247541113035473,0.039779385527453984,0.07796759563380981,0.09631446370067795,0.0016087373357587507,0.0031531251780871515
dyna_empirical_p10,25000,30,2.088333333333333,0.02482399346078298,0.04865502718313464,2.0512626666666667,0.009236476749458905,0.018103494428939455,150.66666666666666,1.1430281754889884,2.240335223958417,0.07566666666666667,0.0024706708723314344,0.004842514909769611,2.1254108951120037,0.03096624972186447,0.06069384945485436,152.35853342428516,1.444911356176879,2.8320262581066826,2.2449546656707065,0.033370531609717334,0.06540624195504598,0.09523000924011894,0.0015982643942852692,0.0031325982127991276
dyna_empirical_p10,26000,30,2.1261,0.02290276046204058,0.04488941050559954,2.0541410256410253,0.00928603708307996,0.018200632682836723,152.6,1.0587348772142555,2.075120359339941,0.0785,0.0024347814931817246,0.0047721717266361804,2.100146240284052,0.057121545506457774,0.11195822919265723,151.01559810171932,2.780173152757037,5.449139379403792,2.3340676844397827,0.03929342312734057,0.07701510932958751,0.09364882439305552,0.0016339479105045315,0.0032025379045888818
dyna_empirical_p10,27000,30,2.1032666666666664,0.026311831757242908,0.0515711902441961,2.0559604938271603,0.009036869879138069,0.017712264963110614,151.23333333333332,1.1896907096696727,2.3317937909525583,0.07263333333333331,0.0022078664655050847,0.004327418272389966,1.9716637179947236,0.0965271333260511,0.18919318131906016,145.02856658742482,4.544952729206153,8.908107349244059,2.3310381202794566,0.03525875719014153,0.06910716409267739,0.09244359716282648,0.0015912362252263155,0.003118823001443578
dyna_empirical_p10,28000,30,2.086666666666667,0.025576315073135663,0.0501295775433459,2.057057142857143,0.00920787359154541,0.018047432239429003,150.5,1.1732164257327782,2.299504194436245,0.07383333333333333,0.002152295397692241,0.004218498979476792,2.1183077397988885,0.03264279349846264,0.06397987525698678,152.03126885656093,1.5571853384471783,3.0520832633564696,2.3327356998179654,0.03051092189392047,0.05980140691208412,0.09123573478213753,0.00159796192196565,0.003132005367052674
dyna_empirical_p10,29000,30,2.1377,0.02199086278382482,0.04310209105629665,2.0598379310344828,0.008919579428449691,0.017482375679761394,152.96666666666667,1.0399860004952248,2.0383725609706405,0.0746,0.0019754818995961934,0.003871944523208539,1.9711481621243379,0.11308175993543527,0.22164024947345312,145.03505208467283,5.228096970395734,10.24707006197564,2.364199167625429,0.03829911239035369,0.07506626028509324,0.09028698679422345,0.0016192841738815297,0.0031737969808077983
dyna_empirical_p10,30000,30,2.098433333333333,0.02067569417218962,0.04052436057749166,2.0611244444444443,0.008806562909371249,0.017260863302367646,151.16666666666666,0.9542203091883095,1.8702718060090866,0.07606666666666669,0.0019021665405249666,0.0037282464194289345,2.057671559607894,0.1073989921540264,0.21050202462189174,149.32906191178765,4.906211663641241,9.616174860736834,2.3451876158861973,0.03473211713723225,0.06807494958897521,0.08912737735579836,0.0015900167738650624,0.003116432876775522
dyna_oracle_p10,1000,30,1.6776666666666666,0.034208701364450325,0.06704905467432264,1.6776666666666666,0.034208701364450325,0.06704905467432264,132.33333333333334,1.5976515331748469,3.1313970050227,0.10133333333333333,0.0020287209794007,0.003976293119625373,2.0436201830088625,0.09962981275045402,0.19527443299088987,148.5135857681266,4.836746410971634,9.480022965504403,2.2861571962414176,0.029724386468606822,0.05825979747846937,0.0,0.0,0.0
dyna_oracle_p10,2000,30,2.1220000000000003,0.024047510445380615,0.047133120472946,1.8998333333333337,0.019251381997463464,0.03773270871502839,152.03333333333333,1.1411663053203362,2.236685958427859,0.07070000000000001,0.0018496038718489479,0.003625223588823938,2.070577065958936,0.05886182784085962,0.11536918256808484,149.46191455198058,2.8948346344498863,5.673875883521777,2.3465625887591974,0.04763106510902764,0.09335688761369418,0.0,0.0,0.0
dyna_oracle_p10,3000,30,2.0944333333333334,0.025166876759418415,0.04932707844846009,1.9647,0.01404798699804773,0.02753405451617355,150.83333333333334,1.1597496096520672,2.2731092349180515,0.07306666666666668,0.0023400232503675124,0.004586445570720324,2.131184005403568,0.03348541124908991,0.06563140604821621,152.6651063857932,1.5714931768008442,3.0801266265296547,2.31965507966175,0.03440168223156507,0.06742729717386753,0.0,0.0,0.0
dyna_oracle_p10,4000,30,2.1111666666666666,0.026200029978632203,0.051352058758119115,2.0013166666666664,0.012299541700959421,0.024107101733880466,151.76666666666668,1.197395001355873,2.346894202657511,0.07593333333333334,0.0023799610415691625,0.004664723641475558,2.153508204433896,0.03284051487472812,0.0643674091544671,153.55518377264116,1.5487759775543666,3.0356009160065582,2.339179462793217,0.04715657301848828,0.09242688311623702,0.0,0.0,0.0
dyna_oracle_p10,5000,30,2.1221666666666668,0.02866577451164524,0.056184918042824675,2.0254866666666667,0.01123019608976439,0.022011184335938204,152.3,1.3486050690190616,2.643265935277361,0.07613333333333333,0.0019421124494435242,0.0038065404009093072,1.9814112040828133,0.07508876113705439,0.1471739718286266,145.3013535517192,3.6180757888982327,7.091428546240536,2.3342109023674524,0.037216240127056634,0.072943830649031,0.0,0.0,0.0
dyna_oracle_p10,6000,30,2.081033333333333,0.023210158464316816,0.045491910590060955,2.0347444444444447,0.009535779009142162,0.018690126857918637,150.3,1.0744151041808534,2.1058536041944724,0.07526666666666668,0.0018704805045783458,0.003666141788973558,2.118503399817515,0.03222217191601833,0.06315545695539593,151.92974392761468,1.5601765358808461,3.057946010326458,2.314879173822736,0.03751290220644637,0.07352528832463488,0.0,0.0,0.0
dyna_oracle_p10,7000,30,2.0890999999999997,0.023626954702325627,0.046308831216558224,2.042509523809524,0.00831784913772155,0.016302984309934238,150.53333333333333,1.0835587740673034,2.1237751971719145,0.0721,0.0019454337931880798,0.003813050234648636,2.1448193924005015,0.03234655319925845,0.06339924427054656,153.14270788240037,1.5535569642364115,3.0449716499033666,2.3223801024151567,0.035227042121387796,0.06904500255792008,0.0,0.0,0.0
dyna_oracle_p10,8000,30,2.1049333333333333,0.025858720191875028,0.050683091576075055,2.0503125,0.007789486794767814,0.015267394117744915,151.36666666666667,1.1758912817575482,2.3047469122447946,0.07376666666666667,0.0021018236927128407,0.004119574437717168,2.0327419666845166,0.12426985443498081,0.2435689146925624,149.0193792583937,4.784942466581295,9.378487234499339,2.2684039261404725,0.041575803218876446,0.08148857430899784,0.0,0.0,0.0
dyna_oracle_p10,9000,30,2.147666666666667,0.024685857710057924,0.04838428111171353,2.06112962962963,0.006443099087414658,0.01262847421133273,153.46666666666667,1.1702572006652265,2.293704113303844,0.07513333333333334,0.0021622324209357316,0.004237975545034034,2.022862535222897,0.10948056690037535,0.21458191112473568,147.67664747847914,5.026348110431004,9.85164229644477,2.318223277557329,0.02904146033677648,0.0569212622600819,0.0,0.0,0.0
dyna_oracle_p10,10000,30,2.1070666666666664,0.019083418410692256,0.03740350008495682,2.065723333333333,0.00663791561823358,0.013010314611737817,151.53333333333333,0.9017649785993869,1.7674593580547981,0.07513333333333333,0.0017037708910068118,0.003339390946373351,2.037880237368092,0.08255237961496124,0.16180266404532404,148.2132192753156,3.817971647206167,7.483224428524087,2.307851311999659,0.038700212888206166,0.07585241726088408,0.0,0.0,0.0
dyna_oracle_p10,11000,30,2.1562333333333332,0.01987730660848352,0.0389595209526277,2.0739515151515153,0.006362120633538884,0.012469756441736214,153.8,0.9190199677642619,1.8012791368179533,0.07356666666666666,0.002255355482510556,0.0044204967457206895,2.048531802739192,0.077434314830161,0.15177125706711556,148.57978735369622,3.6239608780924457,7.1029633210611935,2.4113091073645334,0.0333807274683949,0.065426225838054,0.0,0.0,0.0
dyna_oracle_p10,12000,30,2.1083333333333334,0.0190993971941545,0.03743481850054282,2.0768166666666668,0.005847136651752344,0.011460387837434595,151.5,0.8915310349095519,1.7474008284227216,0.07316666666666666,0.001916104365293633,0.0037555645559755207,1.8621945145851628,0.14158732102769012,0.2775111492142726,141.18629226598952,5.766828497391718,11.302983854887767,2.2716321387248306,0.03589866222452057,0.07036137796006031,0.0,0.0,0.0
dyna_oracle_p10,13000,30,2.103766666666667,0.02943079485545293,0.057684357916687745,2.0788897435897438,0.006109104242001663,0.01197384431432326,151.43333333333334,1.397603312516498,2.7393024925323357,0.07633333333333332,0.0019706661067300465,0.003862505569190891,1.9413680302848761,0.12450694298826974,0.24403360825700868,144.82334425157327,4.847074296229001,9.500265620608843,2.2699927846949888,0.049056186744676135,0.09615012601956523,0.0,0.0,0.0
dyna_oracle_p10,14000,30,2.093466666666666,0.021431673484646283,0.04200608002990672,2.0799309523809524,0.0058445742870161235,0.011455365602551603,150.96666666666667,1.0243959064639396,2.0078159766693218,0.07683333333333334,0.0018395922420086027,0.0036056007943368615,2.084993142484918,0.04910641904780998,0.09624858133370755,150.3707189440526,2.377998607333886,4.660877270374416,2.3384562255186205,0.03092537835690068,0.06061374157952533,0.0,0.0,0.0
dyna_oracle_p10,15000,30,2.153566666666667,0.022133746187812702,0.04338214252811289,2.0848400000000002,0.005761605956054963,0.011292747673867728,153.73333333333332,1.024900705404527,2.0088053825928727,0.07483333333333334,0.0021421244870473014,0.0041985639946127105,1.9342686600070158,0.13043510100275738,0.25565279796540447,143.53071865780626,5.9914651299111945,11.743271654625941,2.3357364241143594,0.032029149056545116,0.06277713215082842,0.0,0.0,0.0
dyna_oracle_p10,16000,30,2.1220666666666665,0.02015936126823702,0.03951234808574456,2.0871666666666666,0.005369269309827541,0.01052376784726198,152.06666666666666,0.9695754887333373,1.9003679579173411,0.07133333333333332,0.0021190614563855142,0.0041533604545156075,2.138674759271836,0.03181578645768584,0.06235894145706424,152.90419952280817,1.5439636098889442,3.0261686753823307,2.355045570385959,0.03773482841069803,0.07396026368496814,0.0,0.0,0.0
dyna_oracle_p10,17000,30,2.163066666666667,0.020148068749374023,0.03949021474877308,2.0916313725490197,0.005141726733589984,0.010077784397836369,153.93333333333334,0.935793146085467,1.8341545663275154,0.06953333333333335,0.0016342127587912684,0.003203057007230886,1.965576045567991,0.11897332152709578,0.23318771019310772,144.716496477874,5.668514597613667,11.110288611322787,2.375793671667491,0.034997709505277856,0.0685955106303446,0.0,0.0,0.0
dyna_oracle_p10,18000,30,2.1259333333333337,0.02338537382237583,0.04583533269185663,2.093537037037037,0.004853512823431352,0.00951288513392545,152.26666666666668,1.0985186821438937,2.153096617002032,0.07166666666666668,0.002063549744467703,0.004044557499156698,2.0880662612375307,0.10615633162699127,0.20806640998890288,151.4866756714483,3.975992683783484,7.792945660215628,2.3000199871286964,0.03997777334688519,0.07835643575989497,0.0,0.0,0.0
dyna_oracle_p10,19000,30,2.072833333333333,0.02116145288307505,0.0414764476508271,2.0924473684210523,0.004631223347455535,0.009077197761012849,149.8,0.9819052556303396,1.9245343010354656,0.07296666666666667,0.002212546945191069,0.0043365920125744955,2.0193442311628105,0.08811172856132335,0.17269898798019376,147.19058734145239,4.096661647749796,8.0294568295896,2.293219714097142,0.0372416916082978,0.0729937155522637,0.0,0.0,0.0
dyna_oracle_p10,20000,30,2.0991333333333335,0.017583020370914228,0.03446271992699189,2.0927816666666663,0.004504754501924098,0.008829318823771233,151.33333333333334,0.8432740427115679,1.6528171237146732,0.07886666666666665,0.0022558905437972537,0.004421545465842617,1.9976567280730966,0.13683680277110905,0.2682001334313737,147.55775570308296,5.294338023480817,10.376902526022402,2.31966396286394,0.03299659533417885,0.06467332685499054,0.0,0.0,0.0
dyna_oracle_p10,21000,30,2.0937333333333332,0.02617662962830238,0.05130619407147266,2.092826984126984,0.004343727336821861,0.008513705580170847,150.9,1.209493101765525,2.370606479460429,0.07516666666666666,0.00195176509170035,0.003825459579732686,2.0275684279456407,0.05578632026688199,0.10934118772308869,147.60064654309355,2.7230313686549366,5.337141482563675,2.2934132606454067,0.03144087296810904,0.06162411101749372,0.0,0.0,0.0
dyna_oracle_p10,22000,30,2.1229,0.02239418797751805,0.04389260843593538,2.0941939393939393,0.004241102160022059,0.008312560233643235,152.13333333333333,1.0347228329345828,2.028056752551782,0.0719,0.0015412713068695305,0.0030208917614642796,2.0395477737328433,0.1325563008407207,0.2598103496478126,149.42276242573215,5.009013762257488,9.817666974024675,2.3115822707365314,0.033900733785595334,0.06644543821976685,0.0,0.0,0.0
dyna_oracle_p10,23000,30,2.0983,0.023034414532901917,0.04514745248448775,2.0943724637681154,0.004313958892781795,0.008455359429852318,151.0,1.0827805840074194,2.1222499446545418,0.0727,0.0019734735116411937,0.0038680080828167396,2.135006905283731,0.040362552340187645,0.07911060258676779,152.57991281638218,1.990962581886363,3.9022866604972712,2.3390498279019867,0.03829226472733662,0.07505283886557977,0.0,0.0,0.0
dyna_oracle_p10,24000,30,2.087433333333333,0.025887940801214822,0.05074036397038105,2.0940833333333333,0.004193412721047395,0.008219088933252894,150.5,1.2060670384142937,2.3638913952920158,0.07306666666666667,0.002226245400304171,0.004363440984596175,1.9683397906086453,0.13004422444846325,0.25488667991898795,146.0239645293481,5.0317086528683586,9.862148959621983,2.300176274776476,0.03998440561667097,0.0783694350086751,0.0,0.0,0.0
dyna_oracle_p10,25000,30,2.0906,0.01778599474854871,0.03486054970715547,2.093944,0.004050152078881603,0.007938298074607941,150.86666666666667,0.8342294032926479,1.63508963045359,0.07760000000000002,0.001887405322281018,0.0036993144316707955,2.105264483634824,0.03496761568784506,0.06853652674817631,151.57341189196492,1.6109741564082467,3.1575093465601634,2.2428925785633558,0.028853145749027417,0.056552165668093735,0.0,0.0,0.0
dyna_oracle_p10,26000,30,2.1359333333333335,0.019438848017836255,0.03810014211495906,2.0955589743589744,0.00410039069861569,0.008036765769286752,153.03333333333333,0.9389200611479411,1.8402833198499646,0.07776666666666666,0.0018947497534905478,0.0037137095168414736,2.003891548553088,0.11049745540338474,0.21657501259063408,146.82466868804684,5.070371177160671,9.937927507234914,2.340366566979884,0.038249821536610905,0.07496965021175737,0.0,0.0,0.0
dyna_oracle_p10,27000,30,2.0930000000000004,0.02347412368457278,0.04600928242176265,2.095464197530864,0.004188696309836523,0.008209844767279584,150.73333333333332,1.083770910743216,2.1241909850567033,0.07240000000000002,0.0017284635393598996,0.0033877885371454033,2.0774011384289497,0.080231953045473,0.15725462796912706,150.22780644792763,3.6631364528415657,7.1797474475694685,2.2880695927076946,0.037238323942831726,0.07298711492795018,0.0,0.0,0.0
dyna_oracle_p10,28000,30,2.0809,0.026920331589220137,0.052763849914871465,2.0949440476190473,0.004018771081360416,0.007876791319466414,150.23333333333332,1.217386812537821,2.3860781525741293,0.07400000000000001,0.0026764189490445247,0.005245781140127268,1.8392726399745878,0.15235134550278304,0.2986086371854548,138.9720029886945,7.1829995010352174,14.078679022029027,2.2729506707155127,0.03695766188360395,0.07243701729186373,0.0,0.0,0.0
dyna_oracle_p10,29000,30,2.1273999999999997,0.02393658288060349,0.046915702445982845,2.0960632183908046,0.0040061954300979145,0.007852143042991913,152.46666666666667,1.122121690425154,2.199358513233302,0.07440000000000001,0.002451178463937084,0.004804309789316685,1.8949704933367344,0.16264191368453143,0.3187781508216816,143.49313436351542,6.281489127608608,12.31171869011287,2.340847324268791,0.039432821017413244,0.07728832919412995,0.0,0.0,0.0
dyna_oracle_p10,30000,30,2.0969,0.021020479887781905,0.04120014058005253,2.0960911111111113,0.003815288842078512,0.007477966130473883,151.03333333333333,0.9666666666666667,1.8946666666666667,0.0748,0.0020945468332748277,0.004105311793218662,2.06723251077874,0.057890824859290424,0.11346601672420922,149.43468785064456,2.842967976382465,5.572217233709631,2.3310087248895996,0.04392405763157219,0.0860911529578815,0.0,0.0,0.0
